Month,Year,Precipitacion,Temp_Media,Flujo,Chapala,Calderon,Pozos,Manantiales,Total,PorcenChap,PorcenCal,PorcenPozo,PorcenMana,Poblacion_ZMG
1,2016,8.4,17.2,8.55,15416915.4166667,2693474.08333333,6864546.16666667,505064.5,25480000.1666667,0.605059470793698,0.105709343238427,0.269409188452321,0.0198219975155547,4873348.648
2,2016,4.8,18.8,8.84,15416915.4166667,2693474.08333333,6864546.16666667,505064.5,25480000.1666667,0.605059470793698,0.105709343238427,0.269409188452321,0.0198219975155547,4873348.648
3,2016,16.1,19.9,8.89,15416915.4166667,2693474.08333333,6864546.16666667,505064.5,25480000.1666667,0.605059470793698,0.105709343238427,0.269409188452321,0.0198219975155547,4873348.648
4,2016,1.1,22.4,9.41,15416915.4166667,2693474.08333333,6864546.16666667,505064.5,25480000.1666667,0.605059470793698,0.105709343238427,0.269409188452321,0.0198219975155547,4873348.648
5,2016,19.6,25.3,9.53,15416915.4166667,2693474.08333333,6864546.16666667,505064.5,25480000.1666667,0.605059470793698,0.105709343238427,0.269409188452321,0.0198219975155547,4873348.648
6,2016,171.7,24.3,9.27,15416915.4166667,2693474.08333333,6864546.16666667,505064.5,25480000.1666667,0.605059470793698,0.105709343238427,0.269409188452321,0.0198219975155547,4873348.648
7,2016,240.1,23.2,8.85,15416915.4166667,2693474.08333333,6864546.16666667,505064.5,25480000.1666667,0.605059470793698,0.105709343238427,0.269409188452321,0.0198219975155547,4873348.648
8,2016,224.8,23.1,8.42,15416915.4166667,2693474.08333333,6864546.16666667,505064.5,25480000.1666667,0.605059470793698,0.105709343238427,0.269409188452321,0.0198219975155547,4873348.648
9,2016,156.5,22.9,8.39,15416915.4166667,2693474.08333333,6864546.16666667,505064.5,25480000.1666667,0.605059470793698,0.105709343238427,0.269409188452321,0.0198219975155547,4873348.648
10,2016,34,22.5,8.27,15416915.4166667,2693474.08333333,6864546.16666667,505064.5,25480000.1666667,0.605059470793698,0.105709343238427,0.269409188452321,0.0198219975155547,4873348.648
11,2016,36.4,19.7,8.88,15416915.4166667,2693474.08333333,6864546.16666667,505064.5,25480000.1666667,0.605059470793698,0.105709343238427,0.269409188452321,0.0198219975155547,4873348.648
12,2016,12.7,18.6,8.99,15416915.4166667,2693474.08333333,6864546.16666667,505064.5,25480000.1666667,0.605059470793698,0.105709343238427,0.269409188452321,0.0198219975155547,4873348.648
1,2017,0.3,17.5,8.87,15710744.4166667,2955760.5,7152656.91666667,385780.583333333,26204942.4166667,0.599533636321767,0.112794008588246,0.272950682468109,0.0147216726218781,4980756
2,2017,2.9,18.2,9.14,15710744.4166667,2955760.5,7152656.91666667,385780.583333333,26204942.4166667,0.599533636321767,0.112794008588246,0.272950682468109,0.0147216726218781,4980756
3,2017,6.5,21,9.09,15710744.4166667,2955760.5,7152656.91666667,385780.583333333,26204942.4166667,0.599533636321767,0.112794008588246,0.272950682468109,0.0147216726218781,4980756
4,2017,0.1,22.2,9.62,15710744.4166667,2955760.5,7152656.91666667,385780.583333333,26204942.4166667,0.599533636321767,0.112794008588246,0.272950682468109,0.0147216726218781,4980756
5,2017,6.8,24.7,9.7,15710744.4166667,2955760.5,7152656.91666667,385780.583333333,26204942.4166667,0.599533636321767,0.112794008588246,0.272950682468109,0.0147216726218781,4980756
6,2017,101.8,25.5,9.34,15710744.4166667,2955760.5,7152656.91666667,385780.583333333,26204942.4166667,0.599533636321767,0.112794008588246,0.272950682468109,0.0147216726218781,4980756
7,2017,233.3,23.3,8.94,15710744.4166667,2955760.5,7152656.91666667,385780.583333333,26204942.4166667,0.599533636321767,0.112794008588246,0.272950682468109,0.0147216726218781,4980756
8,2017,266.8,23.6,8.86,15710744.4166667,2955760.5,7152656.91666667,385780.583333333,26204942.4166667,0.599533636321767,0.112794008588246,0.272950682468109,0.0147216726218781,4980756
9,2017,247.4,22.7,8.65,15710744.4166667,2955760.5,7152656.91666667,385780.583333333,26204942.4166667,0.599533636321767,0.112794008588246,0.272950682468109,0.0147216726218781,4980756
10,2017,59.4,21.8,8.97,15710744.4166667,2955760.5,7152656.91666667,385780.583333333,26204942.4166667,0.599533636321767,0.112794008588246,0.272950682468109,0.0147216726218781,4980756
11,2017,0.9,20,9.18,15710744.4166667,2955760.5,7152656.91666667,385780.583333333,26204942.4166667,0.599533636321767,0.112794008588246,0.272950682468109,0.0147216726218781,4980756
12,2017,19.8,17.7,9.33,15710744.4166667,2955760.5,7152656.91666667,385780.583333333,26204942.4166667,0.599533636321767,0.112794008588246,0.272950682468109,0.0147216726218781,4980756
1,2018,14.8,16.8,9.35,15653669.25,2954209.16666667,7353340.66666667,347773.333333333,26308992.4166667,0.594993111179866,0.112288951240686,0.279499136652924,0.0132188009265235,5091083
2,2018,16.2,19.5,9.65,15653669.25,2954209.16666667,7353340.66666667,347773.333333333,26308992.4166667,0.594993111179866,0.112288951240686,0.279499136652924,0.0132188009265235,5091083
3,2018,0.1,21.1,9.69,15653669.25,2954209.16666667,7353340.66666667,347773.333333333,26308992.4166667,0.594993111179866,0.112288951240686,0.279499136652924,0.0132188009265235,5091083
4,2018,2.2,22.4,9.99,15653669.25,2954209.16666667,7353340.66666667,347773.333333333,26308992.4166667,0.594993111179866,0.112288951240686,0.279499136652924,0.0132188009265235,5091083
5,2018,57.7,24.8,9.8,15653669.25,2954209.16666667,7353340.66666667,347773.333333333,26308992.4166667,0.594993111179866,0.112288951240686,0.279499136652924,0.0132188009265235,5091083
6,2018,201.4,23.8,9.38,15653669.25,2954209.16666667,7353340.66666667,347773.333333333,26308992.4166667,0.594993111179866,0.112288951240686,0.279499136652924,0.0132188009265235,5091083
7,2018,147.8,23.3,9.29,15653669.25,2954209.16666667,7353340.66666667,347773.333333333,26308992.4166667,0.594993111179866,0.112288951240686,0.279499136652924,0.0132188009265235,5091083
8,2018,206.9,22.8,9.02,15653669.25,2954209.16666667,7353340.66666667,347773.333333333,26308992.4166667,0.594993111179866,0.112288951240686,0.279499136652924,0.0132188009265235,5091083
9,2018,201.6,22.6,9.03,15653669.25,2954209.16666667,7353340.66666667,347773.333333333,26308992.4166667,0.594993111179866,0.112288951240686,0.279499136652924,0.0132188009265235,5091083
10,2018,149.8,21.6,9.2,15653669.25,2954209.16666667,7353340.66666667,347773.333333333,26308992.4166667,0.594993111179866,0.112288951240686,0.279499136652924,0.0132188009265235,5091083
11,2018,75.9,18.6,9.43,15653669.25,2954209.16666667,7353340.66666667,347773.333333333,26308992.4166667,0.594993111179866,0.112288951240686,0.279499136652924,0.0132188009265235,5091083
12,2018,1.7,16.6,9.36,15653669.25,2954209.16666667,7353340.66666667,347773.333333333,26308992.4166667,0.594993111179866,0.112288951240686,0.279499136652924,0.0132188009265235,5091083
1,2019,8.4,17.3,9.4,15670226.3333333,3316199.41666667,7187596.58333333,318038.833333333,26492061.1666667,0.591506498295807,0.125177101011651,0.271311338823913,0.0120050618686289,5136832
2,2019,1.1,19.6,9.73,15670226.3333333,3316199.41666667,7187596.58333333,318038.833333333,26492061.1666667,0.591506498295807,0.125177101011651,0.271311338823913,0.0120050618686289,5136832
3,2019,0.1,21.4,10.01,15670226.3333333,3316199.41666667,7187596.58333333,318038.833333333,26492061.1666667,0.591506498295807,0.125177101011651,0.271311338823913,0.0120050618686289,5136832
4,2019,0.1,21.8,10.17,15670226.3333333,3316199.41666667,7187596.58333333,318038.833333333,26492061.1666667,0.591506498295807,0.125177101011651,0.271311338823913,0.0120050618686289,5136832
5,2019,6,24.2,9.92,15670226.3333333,3316199.41666667,7187596.58333333,318038.833333333,26492061.1666667,0.591506498295807,0.125177101011651,0.271311338823913,0.0120050618686289,5136832
6,2019,96.3,25.4,9.61,15670226.3333333,3316199.41666667,7187596.58333333,318038.833333333,26492061.1666667,0.591506498295807,0.125177101011651,0.271311338823913,0.0120050618686289,5136832
7,2019,217.7,23.5,9.38,15670226.3333333,3316199.41666667,7187596.58333333,318038.833333333,26492061.1666667,0.591506498295807,0.125177101011651,0.271311338823913,0.0120050618686289,5136832
8,2019,171.7,23.6,9.17,15670226.3333333,3316199.41666667,7187596.58333333,318038.833333333,26492061.1666667,0.591506498295807,0.125177101011651,0.271311338823913,0.0120050618686289,5136832
9,2019,239.8,23.1,9.21,15670226.3333333,3316199.41666667,7187596.58333333,318038.833333333,26492061.1666667,0.591506498295807,0.125177101011651,0.271311338823913,0.0120050618686289,5136832
10,2019,128.6,22.4,9.45,15670226.3333333,3316199.41666667,7187596.58333333,318038.833333333,26492061.1666667,0.591506498295807,0.125177101011651,0.271311338823913,0.0120050618686289,5136832
11,2019,50.5,21.1,9.62,15670226.3333333,3316199.41666667,7187596.58333333,318038.833333333,26492061.1666667,0.591506498295807,0.125177101011651,0.271311338823913,0.0120050618686289,5136832
12,2019,6.1,18.5,9.58,15670226.3333333,3316199.41666667,7187596.58333333,318038.833333333,26492061.1666667,0.591506498295807,0.125177101011651,0.271311338823913,0.0120050618686289,5136832
1,2020,49.8,17.8,9.52,16612739.8333333,3405461.91666667,6574442.58333333,393119.583333333,26985763.9166667,0.615611249125067,0.126194756879327,0.243626328446196,0.0145676655494099,5268642
2,2020,55.6,19.5,9.81,16612739.8333333,3405461.91666667,6574442.58333333,393119.583333333,26985763.9166667,0.615611249125067,0.126194756879327,0.243626328446196,0.0145676655494099,5268642
3,2020,1.1,22.4,10.12,16612739.8333333,3405461.91666667,6574442.58333333,393119.583333333,26985763.9166667,0.615611249125067,0.126194756879327,0.243626328446196,0.0145676655494099,5268642
4,2020,1.4,22.8,10.33,16612739.8333333,3405461.91666667,6574442.58333333,393119.583333333,26985763.9166667,0.615611249125067,0.126194756879327,0.243626328446196,0.0145676655494099,5268642
5,2020,16,23.5,10.1,16612739.8333333,3405461.91666667,6574442.58333333,393119.583333333,26985763.9166667,0.615611249125067,0.126194756879327,0.243626328446196,0.0145676655494099,5268642
6,2020,81.7,24.9,9.62,16612739.8333333,3405461.91666667,6574442.58333333,393119.583333333,26985763.9166667,0.615611249125067,0.126194756879327,0.243626328446196,0.0145676655494099,5268642
7,2020,209.3,23.5,9.94,16612739.8333333,3405461.91666667,6574442.58333333,393119.583333333,26985763.9166667,0.615611249125067,0.126194756879327,0.243626328446196,0.0145676655494099,5268642
8,2020,254.4,23.1,9.35,16612739.8333333,3405461.91666667,6574442.58333333,393119.583333333,26985763.9166667,0.615611249125067,0.126194756879327,0.243626328446196,0.0145676655494099,5268642
9,2020,167.4,22.7,9.29,16612739.8333333,3405461.91666667,6574442.58333333,393119.583333333,26985763.9166667,0.615611249125067,0.126194756879327,0.243626328446196,0.0145676655494099,5268642
10,2020,24.5,22.2,9.3,16612739.8333333,3405461.91666667,6574442.58333333,393119.583333333,26985763.9166667,0.615611249125067,0.126194756879327,0.243626328446196,0.0145676655494099,5268642
11,2020,0.1,20.6,9.97,16612739.8333333,3405461.91666667,6574442.58333333,393119.583333333,26985763.9166667,0.615611249125067,0.126194756879327,0.243626328446196,0.0145676655494099,5268642
12,2020,12.9,17.9,9.46,16612739.8333333,3405461.91666667,6574442.58333333,393119.583333333,26985763.9166667,0.615611249125067,0.126194756879327,0.243626328446196,0.0145676655494099,5268642
1,2021,1.1,17.5,9.4,171838329.3,1514813.23,6712920.12,4139128.92,184205191.57,0.932863660548349,0.00822350997324825,0.0364426217458101,0.0224702077325931,5350000
2,2021,0.3,19.3,9.27,171838329.3,1514813.23,6712920.12,4139128.92,184205191.57,0.932863660548349,0.00822350997324825,0.0364426217458101,0.0224702077325931,5350000
3,2021,0,21.2,9.1,171838329.3,1514813.23,6712920.12,4139128.92,184205191.57,0.932863660548349,0.00822350997324825,0.0364426217458101,0.0224702077325931,5350000
4,2021,0.8,22.8,9.19,171838329.3,1514813.23,6712920.12,4139128.92,184205191.57,0.932863660548349,0.00822350997324825,0.0364426217458101,0.0224702077325931,5350000
