NPRODUCTO,CONCURSO,R4,BOLSA,FECHA
40,3450,49,30700000,44304
40,3449,11,30200000,44300
40,3448,43,30100000,44297
40,3447,31,30000000,44293
40,3446,44,76200000,44290
40,3445,40,72200000,44286
40,3444,44,69000000,44283
40,3443,14,66200000,44279
40,3442,34,62200000,44276
40,3441,17,59000000,44272
40,3440,32,55400000,44269
40,3439,23,52300000,44265
40,3438,19,49000000,44262
40,3437,23,45500000,44258
40,3436,38,41300000,44255
40,3435,38,37900000,44251
40,3434,25,34300000,44248
40,3433,42,30900000,44244
40,3432,17,30700000,44241
40,3431,31,30600000,44237
40,3430,38,30500000,44234
40,3429,31,30400000,44230
40,3428,35,30300000,44227
40,3427,28,30200000,44223
40,3426,25,30100000,44220
40,3425,32,30000000,44216
40,3424,47,30500000,44213
40,3423,31,30400000,44209
40,3422,45,30300000,44206
40,3421,33,30200000,44202
40,3420,39,30100000,44199
40,3419,29,30000000,44195
40,3418,26,305700000,44192
40,3417,33,301500000,44188
40,3416,45,297100000,44185
40,3415,31,293200000,44181
40,3414,36,288600000,44178
40,3413,30,285200000,44174
40,3412,48,280800000,44171
40,3411,26,277200000,44167
40,3410,27,273600000,44164
40,3409,42,269800000,44160
40,3408,37,265800000,44157
40,3407,31,262300000,44153
40,3406,18,258700000,44150
40,3405,24,255500000,44146
40,3404,38,252000000,44143
40,3403,53,248100000,44139
40,3402,42,244000000,44136
40,3401,49,240500000,44132
40,3400,28,237700000,44129
40,3399,29,234500000,44125
40,3398,31,230500000,44122
40,3397,34,227100000,44118
40,3396,32,223100000,44115
40,3395,21,220000000,44111
40,3394,39,216000000,44108
40,3393,21,214000000,44104
40,3392,24,210000000,44101
40,3391,48,207000000,44097
40,3390,40,203500000,44094
40,3389,27,201000000,44090
40,3388,36,197000000,44087
40,3387,35,194600000,44083
40,3386,27,191800000,44080
40,3385,38,188500000,44076
40,3384,30,184800000,44073
40,3383,18,182600000,44069
40,3382,52,179500000,44066
40,3381,42,176700000,44062
40,3380,25,173900000,44059
40,3379,35,171400000,44055
40,3378,45,168500000,44052
40,3377,35,166000000,44048
40,3376,34,163000000,44045
40,3375,46,161000000,44041
40,3374,41,160900000,44038
40,3373,39,160800000,43922
40,3372,18,157000000,43919
40,3371,26,154900000,43915
40,3370,15,152500000,43912
40,3369,18,149700000,43908
40,3368,21,146300000,43905
40,3367,16,143800000,43901
40,3366,44,139700000,43898
40,3365,33,136400000,43894
40,3364,29,132000000,43891
40,3363,46,128600000,43887
40,3362,42,124300000,43884
40,3361,35,121100000,43880
40,3360,44,116900000,43877
40,3359,29,113800000,43873
40,3358,40,109700000,43870
40,3357,28,106600000,43866
40,3356,50,101900000,43863
40,3355,25,98800000,43859
40,3354,32,94500000,43856
40,3353,34,91000000,43852
40,3352,24,87400000,43849
40,3351,36,83500000,43845
40,3350,25,79500000,43842
40,3349,20,76100000,43838
40,3348,34,72200000,43835
40,3347,40,68800000,43831
40,3346,33,64700000,43828
40,3345,17,62900000,43824
40,3344,36,59000000,43821
40,3343,50,55300000,43817
40,3342,32,51200000,43814
40,3341,29,48000000,43810
40,3340,32,44500000,43807
40,3339,29,41000000,43803
40,3338,9,37500000,43800
40,3337,43,34000000,43796
40,3336,25,30900000,43793
40,3335,36,30700000,43789
40,3334,37,30600000,43786
40,3333,26,30500000,43782
40,3332,50,30400000,43779
40,3331,44,30300000,43775
40,3330,28,30200000,43772
40,3329,38,30100000,43768
40,3328,42,30000000,43765
40,3327,31,40000000,43761
40,3326,39,36500000,43758
40,3325,25,32900000,43754
40,3324,38,30700000,43751
40,3323,35,30600000,43747
40,3322,41,30500000,43744
40,3321,39,30400000,43740
40,3320,24,30300000,43737
40,3319,24,30200000,43733
40,3318,42,30100000,43730
40,3317,16,30000000,43726
40,3316,49,30500000,43723
40,3315,37,30400000,43719
40,3314,41,30300000,43716
40,3313,26,30200000,43712
40,3312,41,30100000,43709
40,3311,28,30000000,43705
40,3310,43,63400000,43702
40,3309,34,59600000,43698
40,3308,21,55700000,43695
40,3307,24,52400000,43691
40,3306,29,48600000,43688
40,3305,35,45000000,43684
40,3304,23,41300000,43681
40,3303,31,37700000,43677
40,3302,39,33800000,43674
40,3301,31,30700000,43670
40,3300,41,30600000,43667
40,3299,37,30500000,43663
40,3298,36,30400000,43660
40,3297,36,30300000,43656
40,3296,34,30200000,43653
40,3295,44,30100000,43649
40,3294,37,30000000,43646
40,3293,42,113200000,43642
40,3292,47,109300000,43639
40,3291,36,105700000,43635
40,3290,41,101600000,43632
40,3289,30,98000000,43628
40,3288,17,95600000,43625
40,3287,45,92000000,43621
40,3286,25,87800000,43618
40,3285,35,84000000,43614
40,3284,23,80600000,43611
40,3283,32,77300000,43607
40,3282,47,72900000,43604
40,3281,22,69700000,43600
40,3280,20,66000000,43597
40,3279,29,63300000,43593
40,3278,45,59200000,43590
40,3277,24,56300000,43586
40,3276,23,52400000,43583
40,3275,47,49500000,43579
40,3274,26,46300000,43576
40,3273,36,43300000,43572
40,3272,15,40300000,43569
40,3271,34,37300000,43565
40,3270,34,33400000,43562
40,3269,34,30600000,43558
40,3268,38,30500000,43555
40,3267,39,30400000,43551
40,3266,23,30300000,43548
40,3265,36,30200000,43544
40,3264,27,30100000,43541
40,3263,24,30000000,43537
40,3262,26,76000000,43534
40,3261,30,72300000,43530
40,3260,25,68000000,43527
40,3259,31,64400000,43523
40,3258,26,60000000,43520
40,3257,13,57800000,43516
40,3256,34,53500000,43513
40,3255,37,49700000,43509
40,3254,38,45000000,43506
40,3253,23,41600000,43502
40,3252,33,37700000,43499
40,3251,22,34900000,43495
40,3250,15,30900000,43492
40,3249,43,30600000,43488
40,3248,19,30500000,43485
40,3247,18,30400000,43481
40,3246,27,30300000,43478
40,3245,38,30200000,43474
40,3244,31,30100000,43471
40,3243,16,30000000,43467
40,3242,8,30000000,43464
40,3241,30,35900000,43460
40,3240,38,31500000,43457
40,3239,24,30600000,43453
40,3238,41,30500000,43450
40,3237,25,30400000,43446
40,3236,36,30300000,43443
40,3235,30,30200000,43439
40,3234,34,30100000,43436
40,3233,12,30000000,43432
40,3232,33,30400000,43429
40,3231,35,30300000,43425
40,3230,35,30200000,43422
40,3229,39,30100000,43418
40,3228,52,30000000,43415
40,3227,14,168300000,43411
40,3226,34,163500000,43408
40,3225,18,160500000,43404
40,3224,33,155700000,43401
40,3223,49,151800000,43397
40,3222,30,147700000,43394
40,3221,20,144000000,43390
40,3220,39,139500000,43387
40,3219,34,135900000,43383
40,3218,29,131600000,43380
40,3217,48,127500000,43376
40,3216,40,122600000,43373
40,3215,40,119000000,43369
40,3214,34,115000000,43366
40,3213,36,111500000,43362
40,3212,43,107800000,43359
40,3211,33,104300000,43355
40,3210,34,100000000,43352
40,3209,25,96700000,43348
40,3208,31,92500000,43345
40,3207,40,88800000,43341
40,3206,31,85700000,43338
40,3205,36,82600000,43334
40,3204,48,78300000,43331
40,3203,35,74900000,43327
40,3202,22,71700000,43324
40,3201,23,68500000,43320
40,3200,39,64500000,43317
40,3199,38,60000000,43313
40,3198,44,56000000,43310
40,3197,40,52800000,43306
40,3196,44,48700000,43303
40,3195,34,45500000,43299
40,3194,19,42000000,43296
40,3193,41,39000000,43292
40,3192,41,35000000,43289
40,3191,37,31900000,43285
40,3190,36,30700000,43282
40,3189,37,30600000,43278
40,3188,33,30500000,43275
40,3187,22,30400000,43271
40,3186,30,30300000,43268
40,3185,21,30200000,43264
40,3184,47,30100000,43261
40,3183,30,30000000,43257
40,3182,20,126200000,43254
40,3181,37,122700000,43250
40,3180,33,119200000,43247
40,3179,29,116500000,43243
40,3178,46,112100000,43240
40,3177,24,108500000,43236
40,3176,51,104500000,43233
40,3175,53,100900000,43229
40,3174,48,96800000,43226
40,3173,21,93800000,43222
40,3172,42,89500000,43219
40,3171,20,86200000,43215
40,3170,32,82700000,43212
40,3169,22,79700000,43208
40,3168,33,75900000,43205
40,3167,25,72900000,43201
40,3166,35,68800000,43198
40,3165,19,65900000,43194
40,3164,44,63000000,43191
40,3163,32,60000000,43187
40,3162,46,55900000,43184
40,3161,40,52700000,43180
40,3160,36,49000000,43177
40,3159,33,45700000,43173
40,3158,42,41700000,43170
40,3157,25,38500000,43166
40,3156,28,34800000,43163
40,3155,27,31800000,43159
40,3154,24,30600000,43156
40,3153,24,30600000,43152
40,3152,41,30500000,43149
40,3151,52,30400000,43145
40,3150,44,30300000,43142
40,3149,34,30200000,43138
40,3148,34,30100000,43135
40,3147,34,30000000,43131
40,3146,39,39500000,43128
40,3145,25,37000000,43124
40,3144,25,34000000,43121
40,3143,28,31000000,43117
40,3142,35,30700000,43114
40,3141,25,30600000,43110
40,3140,32,30500000,43107
40,3139,36,30400000,43103
40,3138,16,30300000,43100
40,3137,38,30200000,43096
40,3136,23,30100000,43093
40,3135,19,30000000,43089
40,3134,47,31900000,43086
40,3133,35,30800000,43082
40,3132,21,30700000,43079
40,3131,35,30600000,43075
40,3130,29,30500000,43072
40,3129,42,30400000,43068
40,3128,27,30300000,43065
40,3127,33,30200000,43061
40,3126,16,30100000,43058
40,3125,17,30000000,43054
40,3124,14,174400000,43051
40,3123,19,171500000,43047
40,3122,36,167500000,43044
40,3121,36,164900000,43040
40,3120,43,160700000,43037
40,3119,33,157500000,43033
40,3118,39,154000000,43030
40,3117,32,151000000,43026
40,3116,10,148000000,43023
40,3115,42,145000000,43019
40,3114,40,141000000,43016
40,3113,38,137000000,43012
40,3112,36,133000000,43009
40,3111,23,130000000,43005
40,3110,39,127000000,43002
40,3109,40,125000000,42998
40,3108,40,121000000,42995
40,3107,21,118000000,42991
40,3106,34,114500000,42988
40,3105,48,111000000,42984
40,3104,38,107000000,42981
40,3103,21,104000000,42977
40,3102,35,100000000,42974
40,3101,30,97500000,42970
40,3100,21,95000000,42967
40,3099,42,91500000,42963
40,3098,29,88000000,42960
40,3097,40,85500000,42956
40,3096,19,82000000,42953
40,3095,19,78500000,42949
40,3094,47,75000000,42946
40,3093,30,72000000,42942
40,3092,34,69000000,42939
40,3091,22,66500000,42935
40,3090,38,63000000,42932
40,3089,36,60000000,42928
40,3088,26,57000000,42925
40,3087,45,53800000,42921
40,3086,32,50500000,42918
40,3085,20,47900000,42914
40,3084,32,44500000,42911
40,3083,26,41400000,42907
40,3082,53,38000000,42904
40,3081,25,35000000,42900
40,3080,43,31500000,42897
40,3079,30,30800000,42893
40,3078,35,30700000,42890
40,3077,26,30600000,42886
40,3076,35,30500000,42883
40,3075,42,30400000,42879
40,3074,26,30300000,42876
40,3073,32,30200000,42872
40,3072,42,30100000,42869
40,3071,40,30000000,42865
40,3070,35,42000000,42862
40,3069,50,38500000,42858
40,3068,24,35200000,42855
40,3067,31,32600000,42851
40,3066,13,30900000,42848
40,3065,29,30800000,42844
40,3064,37,30700000,42841
40,3063,37,30600000,42837
40,3062,23,30500000,42834
40,3061,31,30400000,42830
40,3060,40,30300000,42827
40,3059,25,30200000,42823
40,3058,12,30100000,42820
40,3057,29,30000000,42816
40,3056,19,110700000,42813
40,3055,36,108000000,42809
40,3054,34,104000000,42806
40,3053,43,101200000,42802
40,3052,40,97200000,42799
40,3051,48,93800000,42795
40,3050,36,90000000,42792
40,3049,30,87000000,42788
40,3048,37,83000000,42785
40,3047,21,80000000,42781
40,3046,29,76500000,42778
40,3045,40,73000000,42774
40,3044,37,69300000,42771
40,3043,21,66000000,42767
40,3042,42,63000000,42764
40,3041,25,60000000,42760
40,3040,43,56000000,42757
40,3039,36,52500000,42753
40,3038,36,49000000,42750
40,3037,41,45000000,42746
40,3036,42,40300000,42743
40,3035,23,38500000,42739
40,3034,49,34000000,42736
40,3033,33,30800000,42732
40,3032,20,30700000,42729
40,3031,33,30600000,42725
40,3030,28,30500000,42722
40,3029,25,30400000,42718
40,3028,26,30300000,42715
40,3027,34,30200000,42711
40,3026,27,30100000,42708
40,3025,31,30000000,42704
40,3024,22,384000000,42701
40,3023,45,379000000,42697
40,3022,40,374000000,42694
40,3021,34,370000000,42690
40,3020,22,365500000,42687
40,3019,35,361000000,42683
40,3018,21,356000000,42680
40,3017,37,352000000,42676
40,3016,47,347000000,42673
40,3015,37,342000000,42669
40,3014,29,337000000,42666
40,3013,44,333000000,42662
40,3012,25,329000000,42659
40,3011,28,325000000,42655
40,3010,25,320000000,42652
40,3009,22,316500000,42648
40,3008,26,312500000,42645
40,3007,29,309000000,42641
40,3006,26,304000000,42638
40,3005,46,300000000,42634
40,3004,47,295000000,42631
40,3003,21,292000000,42627
40,3002,39,287000000,42624
40,3001,39,283000000,42620
40,3000,39,277000000,42617
40,2999,21,273400000,42613
40,2998,38,269000000,42610
40,2997,28,265000000,42606
40,2996,45,259900000,42603
40,2995,31,256000000,42599
40,2994,33,251000000,42596
40,2993,31,247500000,42592
40,2992,30,242500000,42589
40,2991,44,238000000,42585
40,2990,33,234000000,42582
40,2989,41,230000000,42578
40,2988,33,226000000,42575
40,2987,43,222000000,42571
40,2986,15,218000000,42568
40,2985,26,213000000,42564
40,2984,25,209000000,42561
40,2983,36,205000000,42557
40,2982,47,200500000,42554
40,2981,18,196500000,42550
40,2980,29,192000000,42547
40,2979,32,188000000,42543
40,2978,30,183500000,42540
40,2977,29,180000000,42536
40,2976,43,176000000,42533
40,2975,28,172000000,42529
40,2974,24,167400000,42526
40,2973,24,164000000,42522
40,2972,31,160700000,42519
40,2971,30,157500000,42515
40,2970,32,153000000,42512
40,2969,38,149400000,42508
40,2968,15,145400000,42505
40,2967,17,142000000,42501
40,2966,33,137000000,42498
40,2965,5,133700000,42494
40,2964,31,129800000,42491
40,2963,35,125900000,42487
40,2962,42,121000000,42484
40,2961,37,117500000,42480
40,2960,19,113000000,42477
40,2959,15,110400000,42473
40,2958,29,107000000,42470
40,2957,20,103000000,42466
40,2956,50,98000000,42463
40,2955,47,95000000,42459
40,2954,31,90000000,42456
40,2953,40,86000000,42452
40,2952,44,82000000,42449
40,2951,39,78500000,42445
40,2950,34,74600000,42442
40,2949,42,71000000,42438
40,2948,16,67000000,42435
40,2947,17,64000000,42431
40,2946,38,59000000,42428
40,2945,26,56000000,42424
40,2944,20,52000000,42421
40,2943,23,48500000,42417
40,2942,42,44000000,42414
40,2941,38,40000000,42410
40,2940,48,35000000,42407
40,2939,33,34000000,42403
40,2938,29,33500000,42400
40,2937,50,33000000,42396
40,2936,45,32500000,42393
40,2935,31,31500000,42389
40,2934,43,31000000,42386
40,2933,40,30000000,42382
40,2932,39,124000000,42379
40,2931,43,119000000,42375
40,2930,16,115000000,42372
40,2929,30,110000000,42368
40,2928,32,107500000,42365
40,2927,38,102500000,42361
40,2926,28,98000000,42358
40,2925,38,93000000,42354
40,2924,32,88000000,42351
40,2923,21,85000000,42347
40,2922,21,80000000,42344
40,2921,40,76000000,42340
40,2920,35,71500000,42337
40,2919,38,68000000,42333
40,2918,18,64000000,42330
40,2917,49,59500000,42326
40,2916,18,55500000,42323
40,2915,34,52000000,42319
40,2914,25,48000000,42316
40,2913,30,44500000,42312
40,2912,28,40000000,42309
40,2911,37,38000000,42305
40,2910,25,37000000,42302
40,2909,30,36000000,42298
40,2908,33,35000000,42295
40,2907,25,34000000,42291
40,2906,37,33000000,42288
40,2905,45,32000000,42284
40,2904,36,31000000,42281
40,2903,24,30000000,42277
40,2902,27,546000000,42274
40,2901,25,541000000,42270
40,2900,20,535000000,42267
40,2899,33,530500000,42263
40,2898,33,524500000,42260
40,2897,25,521000000,42256
40,2896,41,515000000,42253
40,2895,38,509000000,42249
40,2894,26,503500000,42246
40,2893,32,498500000,42242
40,2892,24,493000000,42239
40,2891,28,488500000,42235
40,2890,26,483500000,42232
40,2889,28,478500000,42228
40,2888,35,473000000,42225
40,2887,33,468000000,42221
40,2886,29,462500000,42218
40,2885,27,458000000,42214
40,2884,35,452500000,42211
40,2883,32,448000000,42207
40,2882,30,442500000,42204
40,2881,48,437000000,42200
40,2880,32,432000000,42197
40,2879,32,428000000,42193
40,2878,17,423000000,42190
40,2877,29,418000000,42186
40,2876,30,412500000,42183
40,2875,38,408000000,42179
40,2874,25,404000000,42176
40,2873,17,400000000,42172
40,2872,22,394500000,42169
40,2871,36,390000000,42165
40,2870,45,384500000,42162
40,2869,35,379000000,42158
40,2868,33,374000000,42155
40,2867,38,370000000,42151
40,2866,34,364500000,42148
40,2865,19,361000000,42144
40,2864,29,357000000,42141
40,2863,36,353000000,42137
40,2862,40,348000000,42134
40,2861,36,344000000,42130
40,2860,35,339000000,42127
40,2859,44,334500000,42123
40,2858,37,329500000,42120
40,2857,24,325500000,42116
40,2856,24,320500000,42113
40,2855,18,316000000,42109
40,2854,31,311000000,42106
40,2853,42,306000000,42102
40,2852,15,302000000,42099
40,2851,32,297000000,42095
40,2850,38,293500000,42092
40,2849,43,289000000,42088
40,2848,41,283500000,42085
40,2847,49,279000000,42081
40,2846,29,274000000,42078
40,2845,23,270500000,42074
40,2844,24,265500000,42071
40,2843,31,261500000,42067
40,2842,35,256000000,42064
40,2841,47,252000000,42060
40,2840,44,247000000,42057
40,2839,34,242500000,42053
40,2838,20,238000000,42050
40,2837,45,233500000,42046
40,2836,24,229000000,42043
40,2835,27,225000000,42039
40,2834,32,220000000,42036
40,2833,32,216000000,42032
40,2832,41,211000000,42029
40,2831,28,207000000,42025
40,2830,41,203000000,42022
40,2829,40,198000000,42018
40,2828,30,193000000,42015
40,2827,25,189500000,42011
40,2826,46,184000000,42008
40,2825,38,179000000,42004
40,2824,36,174000000,42001
40,2823,43,169000000,41997
40,2822,43,165000000,41994
40,2821,33,162500000,41990
40,2820,32,158000000,41987
40,2819,30,154000000,41983
40,2818,44,149000000,41980
40,2817,35,145500000,41976
40,2816,38,140000000,41973
40,2815,23,137000000,41969
40,2814,26,133000000,41966
40,2813,23,129000000,41962
40,2812,34,123500000,41959
40,2811,36,119000000,41955
40,2810,46,112500000,41952
40,2809,34,107000000,41948
40,2808,31,101000000,41945
40,2807,28,98000000,41941
40,2806,29,93000000,41938
40,2805,22,90000000,41934
40,2804,28,85000000,41931
40,2803,21,81500000,41927
40,2802,29,76500000,41924
40,2801,50,72000000,41920
40,2800,37,67000000,41917
40,2799,28,62000000,41913
40,2798,42,57000000,41910
40,2797,29,53000000,41906
40,2796,48,47000000,41903
40,2795,27,43500000,41899
40,2794,37,38500000,41896
40,2793,43,36000000,41892
40,2792,22,35000000,41889
40,2791,37,34000000,41885
40,2790,52,33000000,41882
40,2789,48,32000000,41878
40,2788,41,31000000,41875
40,2787,24,30000000,41871
40,2786,30,247000000,41868
40,2785,35,243000000,41864
40,2784,38,237000000,41861
40,2783,39,231500000,41857
40,2782,19,226000000,41854
40,2781,17,222000000,41850
40,2780,8,216500000,41847
40,2779,42,212500000,41843
40,2778,22,208000000,41840
40,2777,31,203000000,41836
40,2776,32,198000000,41833
40,2775,34,194000000,41829
40,2774,36,188000000,41826
40,2773,42,183000000,41822
40,2772,34,178000000,41819
40,2771,40,174000000,41815
40,2770,51,168000000,41812
40,2769,33,165000000,41808
40,2768,51,159000000,41805
40,2767,27,156000000,41801
40,2766,34,151000000,41798
40,2765,28,146500000,41794
40,2764,45,140500000,41791
40,2763,22,137000000,41787
40,2762,43,131000000,41784
40,2761,36,127000000,41780
40,2760,40,121000000,41777
40,2759,50,116500000,41773
40,2758,46,111000000,41770
40,2757,48,106500000,41766
40,2756,34,101500000,41763
40,2755,31,97000000,41759
40,2754,35,91500000,41756
40,2753,39,87000000,41752
40,2752,22,83000000,41749
40,2751,30,79000000,41745
40,2750,25,75000000,41742
40,2749,36,71000000,41738
40,2748,42,66500000,41735
40,2747,51,61500000,41731
40,2746,38,57000000,41728
40,2745,29,53000000,41724
40,2744,19,49000000,41721
40,2743,31,44500000,41717
40,2742,44,39000000,41714
40,2741,21,37000000,41710
40,2740,44,36000000,41707
40,2739,24,35000000,41703
40,2738,21,34000000,41700
40,2737,29,33000000,41696
40,2736,39,32000000,41693
40,2735,30,31000000,41689
40,2734,27,30000000,41686
40,2733,24,181500000,41682
40,2732,28,176000000,41679
40,2731,26,172500000,41675
40,2730,23,168000000,41672
40,2729,44,164000000,41668
40,2728,31,158500000,41665
40,2727,16,155000000,41661
40,2726,26,151000000,41658
40,2725,32,146000000,41654
40,2724,33,141500000,41651
40,2723,23,137000000,41647
40,2722,48,131000000,41644
40,2721,25,128000000,41640
40,2720,41,121500000,41637
40,2719,35,117000000,41633
40,2718,32,113000000,41630
40,2717,44,108500000,41626
40,2716,46,103000000,41623
40,2715,20,99000000,41619
40,2714,28,95000000,41616
40,2713,25,90000000,41612
40,2712,35,85500000,41609
40,2711,37,82000000,41605
40,2710,42,77000000,41602
40,2709,30,72000000,41598
40,2708,43,68000000,41595
40,2707,30,64000000,41591
40,2706,25,60000000,41588
40,2705,34,56000000,41584
40,2704,39,51000000,41581
40,2703,20,47000000,41577
40,2702,37,43000000,41574
40,2701,26,40000000,41570
40,2700,28,37000000,41567
40,2699,27,36000000,41563
40,2698,30,35000000,41560
40,2697,33,34000000,41556
40,2696,52,33000000,41553
40,2695,16,32000000,41549
40,2694,45,31000000,41546
40,2693,29,30000000,41542
40,2692,44,65000000,41539
40,2691,17,62000000,41535
40,2690,23,57000000,41532
40,2689,32,54000000,41528
40,2688,31,49000000,41525
40,2687,24,45000000,41521
40,2686,31,40000000,41518
40,2685,39,37000000,41514
40,2684,30,36000000,41511
40,2683,22,35000000,41507
40,2682,17,34000000,41504
40,2681,20,33000000,41500
40,2680,25,32000000,41497
40,2679,26,31000000,41493
40,2678,28,30000000,41490
40,2677,27,639500000,41486
40,2676,40,632500000,41483
40,2675,35,627000000,41479
40,2674,43,619000000,41476
40,2673,44,612500000,41472
40,2672,31,605500000,41469
40,2671,44,598500000,41465
40,2670,44,591000000,41462
40,2669,36,584000000,41458
40,2668,35,576000000,41455
40,2667,34,569000000,41451
40,2666,35,559000000,41448
40,2665,27,551000000,41444
40,2664,32,542000000,41441
40,2663,28,535500000,41437
40,2662,33,526000000,41434
40,2661,41,518000000,41430
40,2660,24,510500000,41427
40,2659,46,502000000,41423
40,2658,28,494500000,41420
40,2657,33,488000000,41416
40,2656,43,480000000,41413
40,2655,34,472000000,41409
40,2654,46,464000000,41406
40,2653,27,456000000,41402
40,2652,39,447000000,41399
40,2651,25,442000000,41395
40,2650,38,434000000,41392
40,2649,36,427000000,41388
40,2648,17,420000000,41385
40,2647,38,412500000,41381
40,2646,33,405000000,41378
40,2645,44,398000000,41374
40,2644,22,391000000,41371
40,2643,18,386000000,41367
40,2642,26,379000000,41364
40,2641,21,374000000,41360
40,2640,34,368000000,41357
40,2639,23,362500000,41353
40,2638,47,354500000,41350
40,2637,29,349000000,41346
40,2636,19,343000000,41343
40,2635,16,338000000,41339
40,2634,38,330000000,41336
40,2633,43,324000000,41332
40,2632,24,318000000,41329
40,2631,31,312500000,41325
40,2630,35,306500000,41322
40,2629,20,301000000,41318
40,2628,32,295000000,41315
40,2627,46,289000000,41311
40,2626,24,283500000,41308
40,2625,15,278500000,41304
40,2624,36,273000000,41301
40,2623,30,267500000,41297
40,2622,22,261500000,41294
