NPRODUCTO,CONCURSO,R4,BOLSA,FECHA
40,2621,43,255500000,41290
40,2620,43,249500000,41287
40,2619,36,244000000,41283
40,2618,33,238000000,41280
40,2617,41,233000000,41276
40,2616,25,227000000,41273
40,2615,53,223000000,41269
40,2614,47,216000000,41266
40,2613,23,212000000,41262
40,2612,46,206000000,41259
40,2611,48,201000000,41255
40,2610,38,195500000,41252
40,2609,22,191000000,41248
40,2608,41,185000000,41245
40,2607,31,181000000,41241
40,2606,41,177000000,41238
40,2605,40,173000000,41234
40,2604,35,168000000,41231
40,2603,36,163000000,41227
40,2602,20,158000000,41224
40,2601,42,154000000,41220
40,2600,29,149000000,41217
40,2599,49,145000000,41213
40,2598,50,140000000,41210
40,2597,48,136000000,41206
40,2596,20,130000000,41203
40,2595,19,126000000,41199
40,2594,32,122000000,41196
40,2593,25,119000000,41192
40,2592,29,114500000,41189
40,2591,23,110000000,41185
40,2590,34,105000000,41182
40,2589,24,102500000,41178
40,2588,25,99000000,41175
40,2587,18,95000000,41171
40,2586,28,91500000,41168
40,2585,21,88000000,41164
40,2584,33,84000000,41161
40,2583,32,80000000,41157
40,2582,31,75000000,41154
40,2581,33,72000000,41150
40,2580,45,67000000,41147
40,2579,32,63000000,41143
40,2578,35,59000000,41140
40,2577,27,55000000,41136
40,2576,27,51000000,41133
40,2575,30,48000000,41129
40,2574,35,44000000,41126
40,2573,50,39000000,41122
40,2572,21,38000000,41119
40,2571,46,37000000,41115
40,2570,41,36000000,41112
40,2569,32,35000000,41108
40,2568,46,34000000,41105
40,2567,20,33000000,41101
40,2566,23,32000000,41098
40,2565,37,31000000,41094
40,2564,46,30000000,41091
40,2563,47,182000000,41087
40,2562,26,177000000,41084
40,2561,46,172000000,41080
40,2560,25,167000000,41077
40,2559,38,162000000,41073
40,2558,40,156000000,41070
40,2557,22,152000000,41066
40,2556,35,147000000,41063
40,2555,43,141000000,41059
40,2554,43,136000000,41056
40,2553,33,131000000,41052
40,2552,42,125000000,41049
40,2551,10,121000000,41045
40,2550,30,116000000,41042
40,2549,31,111000000,41038
40,2548,23,106000000,41035
40,2547,26,102000000,41031
40,2546,42,97000000,41028
40,2545,22,94000000,41024
40,2544,19,89000000,41021
40,2543,45,84000000,41017
40,2542,46,77000000,41014
40,2541,35,72000000,41010
40,2540,42,67000000,41007
40,2539,26,62000000,41003
40,2538,23,59000000,41000
40,2537,22,55000000,40996
40,2536,27,50000000,40993
40,2535,34,46000000,40989
40,2534,21,41000000,40986
40,2533,36,37000000,40982
40,2532,45,36000000,40979
40,2531,32,35000000,40975
40,2530,32,34000000,40972
40,2529,27,33000000,40968
40,2528,18,32000000,40965
40,2527,34,31000000,40961
40,2526,37,30000000,40958
40,2525,39,37000000,40954
40,2524,35,36000000,40951
40,2523,33,35000000,40947
40,2522,41,34000000,40944
40,2521,31,33000000,40940
40,2520,25,32000000,40937
40,2519,26,31000000,40933
40,2518,24,30000000,40930
40,2517,32,112000000,40926
40,2516,33,106000000,40923
40,2515,24,101000000,40919
40,2514,42,95000000,40916
40,2513,41,90000000,40912
40,2512,46,84000000,40909
40,2511,19,79000000,40905
40,2510,39,75000000,40902
40,2509,26,70000000,40898
40,2508,39,64000000,40895
40,2507,40,59000000,40891
40,2506,13,55000000,40888
40,2505,53,50000000,40884
40,2504,25,45000000,40881
40,2503,41,40000000,40877
40,2502,39,36000000,40874
40,2501,34,35000000,40870
40,2500,20,34000000,40867
40,2499,50,33000000,40863
40,2498,16,32000000,40860
40,2497,49,31000000,40856
40,2496,22,30000000,40853
40,2495,26,282000000,40849
40,2494,24,276000000,40846
40,2493,15,270000000,40842
40,2492,31,263000000,40839
40,2491,50,257000000,40835
40,2490,19,252000000,40832
40,2489,25,247000000,40828
40,2488,19,241000000,40825
40,2487,21,236000000,40821
40,2486,28,229000000,40818
40,2485,40,223000000,40814
40,2484,14,218000000,40811
40,2483,46,212000000,40807
40,2482,33,207000000,40804
40,2481,34,202000000,40800
40,2480,47,196000000,40797
40,2479,43,190000000,40793
40,2478,33,184000000,40790
40,2477,44,179000000,40786
40,2476,47,172000000,40783
40,2475,37,167000000,40779
40,2474,40,161000000,40776
40,2473,14,157000000,40772
40,2472,50,150000000,40769
40,2471,23,145000000,40765
40,2470,50,139000000,40762
40,2469,36,134000000,40758
40,2468,38,128000000,40755
40,2467,44,123000000,40751
40,2466,29,118000000,40748
40,2465,24,114000000,40744
40,2464,29,108000000,40741
40,2463,45,103000000,40737
40,2462,27,98000000,40734
40,2461,39,93000000,40730
40,2460,46,87000000,40727
40,2459,45,82000000,40723
40,2458,45,76000000,40720
40,2457,35,71000000,40716
40,2456,39,64000000,40713
40,2455,32,59000000,40709
40,2454,46,53000000,40706
40,2453,26,48000000,40702
40,2452,18,43000000,40699
40,2451,49,37000000,40695
40,2450,19,35000000,40692
40,2449,34,34000000,40688
40,2448,11,33000000,40685
40,2447,41,32000000,40681
40,2446,41,31000000,40678
40,2445,37,30000000,40674
40,2444,30,249000000,40671
40,2443,50,241000000,40667
40,2442,41,230000000,40664
40,2441,17,224000000,40660
40,2440,38,217000000,40657
40,2439,13,211000000,40653
40,2438,32,203000000,40650
40,2437,25,196000000,40646
40,2436,18,189000000,40643
40,2435,20,182000000,40639
40,2434,49,174000000,40636
40,2433,35,168000000,40632
40,2432,37,160000000,40629
40,2431,35,153000000,40625
40,2430,36,146000000,40622
40,2429,31,140000000,40618
40,2428,21,134000000,40615
40,2427,28,128000000,40611
40,2426,17,122000000,40608
40,2425,13,117000000,40604
40,2424,18,110000000,40601
40,2423,16,105000000,40597
40,2422,35,98000000,40594
40,2421,41,92000000,40590
40,2420,32,86000000,40587
40,2419,52,80000000,40583
40,2418,23,75000000,40580
40,2417,54,68000000,40576
40,2416,37,62000000,40573
40,2415,54,56000000,40569
40,2414,50,49000000,40566
40,2413,35,43000000,40562
40,2412,28,36000000,40559
40,2411,14,34000000,40555
40,2410,42,33000000,40552
40,2409,28,32000000,40548
40,2408,40,31000000,40545
40,2407,32,30000000,40541
40,2406,28,121000000,40538
40,2405,37,114000000,40534
40,2404,37,107000000,40531
40,2403,24,102000000,40527
40,2402,25,95000000,40524
40,2401,31,87000000,40520
40,2400,19,82000000,40517
40,2399,21,75000000,40513
40,2398,33,69000000,40510
40,2397,35,64000000,40506
40,2396,22,57000000,40503
40,2395,37,51000000,40499
40,2394,41,44000000,40496
40,2393,38,38000000,40492
40,2392,25,34000000,40489
40,2391,28,33000000,40485
40,2390,44,32000000,40482
40,2389,22,31000000,40478
40,2388,39,30000000,40475
40,2387,30,39000000,40471
40,2386,40,34000000,40468
40,2385,16,33000000,40464
40,2384,21,32000000,40461
40,2383,29,31000000,40457
40,2382,45,30000000,40454
40,2381,23,30000000,40450
40,2380,16,239000000,40447
40,2379,41,232000000,40443
40,2378,28,225000000,40440
40,2377,32,216000000,40436
40,2376,15,209000000,40433
40,2375,24,202000000,40429
40,2374,33,194000000,40426
40,2373,38,187000000,40422
40,2372,40,179000000,40419
40,2371,52,170000000,40415
40,2370,24,158000000,40412
40,2369,40,149000000,40408
40,2368,41,138000000,40405
40,2367,42,130000000,40401
40,2366,27,120000000,40398
40,2365,44,111000000,40394
40,2364,34,101000000,40391
40,2363,53,91000000,40387
40,2362,52,81000000,40384
40,2361,34,72000000,40380
40,2360,42,61000000,40377
40,2359,39,52000000,40373
40,2358,35,42000000,40370
40,2357,33,35000000,40366
40,2356,36,31000000,40363
40,2355,26,30000000,40359
40,2354,35,379000000,40356
40,2353,31,364000000,40352
40,2352,35,346000000,40349
40,2351,12,332000000,40345
40,2350,38,314000000,40342
40,2349,52,297000000,40338
40,2348,36,281000000,40335
40,2347,33,266000000,40331
40,2346,34,248000000,40328
40,2345,30,234000000,40324
40,2344,37,220000000,40321
40,2343,25,209000000,40317
40,2342,26,197000000,40314
40,2341,33,185000000,40310
40,2340,48,173000000,40307
40,2339,41,162000000,40303
40,2338,47,150000000,40300
40,2337,39,140000000,40296
40,2336,39,130000000,40293
40,2335,22,121000000,40289
40,2334,38,110000000,40286
40,2333,38,101000000,40282
40,2332,14,93000000,40279
40,2331,26,84000000,40275
40,2330,36,76000000,40272
40,2329,28,68000000,40268
40,2328,48,58000000,40265
40,2327,47,50000000,40261
40,2326,39,40000000,40258
40,2325,47,33000000,40254
40,2324,28,32000000,40251
40,2323,32,31000000,40247
40,2322,34,30000000,40244
40,2321,34,70000000,40240
40,2320,29,60000000,40237
40,2319,43,53000000,40233
40,2318,40,43000000,40230
40,2317,19,36000000,40226
40,2316,26,32000000,40223
40,2315,30,31000000,40219
40,2314,24,30000000,40216
40,2313,49,244000000,40212
40,2312,23,228000000,40209
40,2311,36,215000000,40205
40,2310,39,200000000,40202
40,2309,34,189000000,40198
40,2308,36,177000000,40195
40,2307,45,166000000,40191
40,2306,36,153000000,40188
40,2305,23,142000000,40184
40,2304,23,130000000,40181
40,2303,25,122000000,40177
40,2302,20,110000000,40174
40,2301,34,102000000,40170
40,2300,38,93000000,40167
40,2299,17,84000000,40163
40,2298,34,75000000,40160
40,2297,20,68000000,40156
40,2296,30,59000000,40153
40,2295,28,51000000,40149
40,2294,32,43000000,40146
40,2293,25,36000000,40142
40,2292,43,33000000,40139
40,2291,12,32000000,40135
40,2290,42,31000000,40132
40,2289,33,30000000,40128
40,2288,43,60000000,40125
40,2287,26,52000000,40121
40,2286,43,44000000,40118
40,2285,45,36000000,40114
40,2284,14,33000000,40111
40,2283,39,32000000,40107
40,2282,16,31000000,40104
40,2281,14,30000000,40100
40,2280,27,33000000,40097
40,2279,21,32000000,40093
40,2278,34,31000000,40090
40,2277,42,30000000,40086
40,2276,28,141000000,40083
40,2275,41,133000000,40079
40,2274,29,124000000,40076
40,2273,34,116000000,40072
40,2272,25,108000000,40069
40,2271,28,100000000,40065
40,2270,31,91000000,40062
40,2269,34,84000000,40058
40,2268,42,75000000,40055
40,2267,38,68000000,40051
40,2266,40,60000000,40048
40,2265,32,53000000,40044
40,2264,48,45000000,40041
40,2263,50,37000000,40037
40,2262,41,33000000,40034
40,2261,47,32000000,40030
40,2260,52,31000000,40027
40,2259,40,30000000,40023
40,2258,25,199000000,40020
40,2257,45,187000000,40016
40,2256,43,175000000,40013
40,2255,42,164000000,40009
40,2254,36,153000000,40006
40,2253,41,143000000,40002
40,2252,34,132000000,39999
40,2251,25,124000000,39995
40,2250,50,113000000,39992
40,2249,22,106000000,39988
40,2248,28,97000000,39985
40,2247,31,89000000,39981
40,2246,33,81000000,39978
40,2245,42,73000000,39974
40,2244,33,65000000,39971
40,2243,42,57000000,39967
40,2242,33,48000000,39964
40,2241,37,42000000,39960
40,2240,29,34000000,39957
40,2239,23,33000000,39953
40,2238,19,32000000,39950
40,2237,30,31000000,39946
40,2236,35,30000000,39943
40,2235,42,213000000,39939
40,2234,43,0,39936
40,2233,35,190000000,39932
40,2232,27,180000000,39929
40,2231,21,170000000,39925
40,2230,26,159000000,39922
40,2229,34,150000000,39918
40,2228,33,142000000,39915
40,2227,20,134000000,39911
40,2226,32,126000000,39908
40,2225,40,117000000,39904
40,2224,30,107000000,39901
40,2223,21,100000000,39897
40,2222,49,90000000,39894
40,2221,27,84000000,39890
40,2220,19,76000000,39887
40,2219,25,70000000,39883
40,2218,37,62000000,39880
40,2217,46,54000000,39876
40,2216,45,45000000,39873
40,2215,41,35000000,39869
40,2214,35,34000000,39866
40,2213,35,33000000,39862
40,2212,25,32000000,39859
40,2211,46,31000000,39855
40,2210,28,30000000,39852
40,2209,24,32000000,39848
40,2208,39,31000000,39845
40,2207,25,30000000,39841
40,2206,24,36000000,39838
40,2205,36,33000000,39834
40,2204,44,32000000,39831
40,2203,42,31000000,39827
40,2202,36,30000000,39824
40,2201,24,32000000,39820
40,2200,27,31000000,39817
40,2199,51,30000000,39813
40,2198,34,267000000,39810
40,2197,40,248000000,39806
40,2196,46,231000000,39803
40,2195,23,218000000,39799
40,2194,34,202000000,39796
40,2193,46,190000000,39792
40,2192,32,180000000,39789
40,2191,12,170000000,39785
40,2190,29,159000000,39782
40,2189,14,151000000,39778
40,2188,44,141000000,39775
40,2187,45,132000000,39771
40,2186,27,123000000,39768
40,2185,27,116000000,39764
40,2184,33,107000000,39761
40,2183,35,99000000,39757
40,2182,47,90000000,39754
40,2181,31,84000000,39750
40,2180,22,76000000,39747
40,2179,27,71000000,39743
40,2178,20,64000000,39740
40,2177,37,58000000,39736
40,2176,24,51000000,39733
40,2175,37,45000000,39729
40,2174,37,38000000,39726
40,2173,26,34000000,39722
40,2172,28,33000000,39719
40,2171,27,32000000,39715
40,2170,38,31000000,39712
40,2169,17,30000000,39708
40,2168,34,50000000,39705
40,2167,30,45000000,39701
40,2166,18,38000000,39698
40,2165,23,34000000,39694
40,2164,30,33000000,39691
40,2163,10,32000000,39687
40,2162,29,31000000,39684
40,2161,21,30000000,39680
40,2160,40,135000000,39677
40,2159,38,125000000,39673
40,2158,33,117000000,39670
40,2157,42,108000000,39666
40,2156,47,97000000,39663
40,2155,22,90000000,39659
40,2154,33,83000000,39656
40,2153,21,76000000,39652
40,2152,24,69000000,39649
40,2151,43,62000000,39645
40,2150,30,54000000,39642
40,2149,16,48000000,39638
40,2148,39,40000000,39635
40,2147,12,35000000,39631
40,2146,47,33000000,39628
40,2145,19,32000000,39624
40,2144,30,31000000,39621
40,2143,29,30000000,39617
40,2142,34,0,39614
40,2141,27,128000000,39610
40,2140,44,117000000,39607
40,2139,13,110000000,39603
40,2138,37,100000000,39600
40,2137,35,92000000,39596
40,2136,35,84000000,39593
40,2135,41,76000000,39589
40,2134,29,68000000,39586
40,2133,29,61000000,39582
40,2132,34,54000000,39579
40,2131,24,48000000,39575
40,2130,17,41000000,39572
40,2129,33,36000000,39568
40,2128,17,34000000,39565
40,2127,32,32000000,39561
40,2126,25,31000000,39558
40,2125,25,30000000,39554
40,2124,27,61000000,39551
40,2123,35,55000000,39547
40,2122,49,46000000,39544
40,2121,47,38000000,39540
40,2120,35,0,39537
40,2119,26,32000000,39533
40,2118,40,31000000,39530
40,2117,36,30000000,39526
40,2116,32,185000000,39523
40,2115,38,173000000,39519
40,2114,26,161000000,39516
40,2113,28,151000000,39512
40,2112,33,140000000,39509
40,2111,31,131000000,39505
40,2110,35,121000000,39502
40,2109,37,112000000,39498
40,2108,49,102000000,39495
40,2107,38,94000000,39491
40,2106,37,86000000,39488
40,2105,40,78000000,39484
40,2104,46,69000000,39481
40,2103,20,62000000,39477
40,2102,40,53000000,39474
40,2101,35,47000000,39470
40,2100,31,43000000,39467
40,2099,42,39000000,39463
40,2098,41,35000000,39460
40,2097,42,32000000,39456
40,2096,13,30000000,39453
40,2095,23,89000000,39449
40,2094,41,79000000,39446
40,2093,31,73000000,39442
40,2092,32,64000000,39439
40,2091,27,57000000,39435
40,2090,24,54000000,39432
40,2089,50,50000000,39428
40,2088,36,44000000,39425
40,2087,37,26000000,39421
40,2086,25,18000000,39418
40,2085,34,13000000,39414
40,2084,36,12000000,39411
40,2083,26,146000000,39407
40,2082,35,135000000,39404
40,2081,41,126000000,39400
40,2080,29,117000000,39397
40,2079,13,106000000,39393
40,2078,42,96000000,39390
40,2077,32,88000000,39386
40,2076,37,79000000,39383
40,2075,36,72000000,39379
40,2074,32,64000000,39376
40,2073,18,56000000,39372
40,2072,24,49000000,39369
40,2071,34,42000000,39365
40,2070,6,36000000,39362
40,2069,32,30000000,39358
40,2068,40,23000000,39355
40,2067,17,17000000,39351
40,2066,11,13000000,39348
40,2065,23,12000000,39344
40,2064,32,24000000,39341
40,2063,20,18000000,39337
40,2062,39,13000000,39334
40,2061,31,12000000,39330
40,2060,27,29000000,39327
40,2059,29,24000000,39323
40,2058,33,15000000,39320
40,2057,33,13000000,39316
40,2056,38,12000000,39313
40,2055,28,12000000,39309
40,2054,42,69000000,39306
40,2053,28,60000000,39302
40,2052,29,52000000,39299
40,2051,30,45000000,39295
40,2050,31,38000000,39292
40,2049,32,32000000,39288
40,2048,42,24000000,39285
40,2047,17,20000000,39281
40,2046,32,13000000,39278
40,2045,26,12000000,39274
40,2044,22,13000000,39271
40,2043,27,12000000,39267
40,2042,27,14000000,39264
40,2041,39,12000000,39260
40,2040,18,66000000,39257
40,2039,17,58000000,39253
40,2038,35,48000000,39250
40,2037,37,40000000,39246
40,2036,26,34000000,39243
40,2035,35,21000000,39239
40,2034,28,12000000,39236
40,2033,38,406000000,39232
40,2032,29,362000000,39229
40,2031,32,336000000,39225
40,2030,35,305000000,39222
40,2029,32,277000000,39218
40,2028,38,254000000,39215
40,2027,25,236000000,39211
40,2026,28,0,39208
40,2025,21,200000000,39204
40,2024,20,184000000,39201
40,2023,39,170000000,39197
40,2022,27,159000000,39194
40,2021,38,148000000,39190
40,2020,25,136000000,39187
40,2019,25,125000000,39183
40,2018,38,114000000,39180
40,2017,45,106000000,39176
40,2016,36,99000000,39173
40,2015,25,91000000,39169
40,2014,25,84000000,39166
40,2013,42,78000000,39162
40,2012,39,71000000,39159
40,2011,8,66000000,39155
40,2010,43,59000000,39152
40,2009,45,52000000,39148
40,2008,31,45000000,39145
40,2007,30,39000000,39141
40,2006,38,33000000,39138
40,2005,20,27000000,39134
40,2004,17,21000000,39131
40,2003,13,16000000,39127
40,2002,46,13000000,39124
40,2001,39,12000000,39120
40,2000,19,87000000,39117
40,1999,42,80000000,39113
40,1998,22,73000000,39110
40,1997,18,67000000,39106
40,1996,22,60000000,39103
40,1995,18,54000000,39099
40,1994,38,48000000,39096
40,1993,32,43000000,39092
40,1992,29,35000000,39089
40,1991,22,30000000,39085
40,1990,41,23000000,39082
40,1989,32,0,39078
40,1988,29,14000000,39075
40,1987,34,13000000,39071
40,1986,35,12000000,39068
40,1985,18,20000000,39064
40,1984,28,15000000,39061
40,1983,41,13000000,39057
40,1982,24,12000000,39054
40,1981,31,26000000,39050
40,1980,24,20000000,39047
40,1979,34,15000000,39043
40,1978,33,13000,39040
40,1977,39,12000000,39036
40,1976,28,63000000,39033
40,1975,34,57000000,39029
40,1974,29,50000000,39026
40,1973,32,44000000,39022
40,1972,43,37000000,39019
40,1971,33,33000000,39015
40,1970,18,27000000,39012
40,1969,45,22000000,39008
40,1968,36,15000000,39005
40,1967,41,13000000,39001
40,1966,40,12000000,38998
40,1965,31,168000000,38994
40,1964,28,153000000,38991
40,1963,32,139000000,38987
40,1962,32,125000000,38984
40,1961,35,114000000,38980
40,1960,33,104000000,38977
40,1959,36,94000000,38973
40,1958,30,85000000,38970
40,1957,20,77000000,38966
40,1956,23,67000000,38963
40,1955,20,60000000,38959
40,1954,22,52000000,38956
40,1953,29,46000000,38952
40,1952,22,39000000,38949
40,1951,42,33000000,38945
40,1950,41,26000000,38942
40,1949,28,21000000,38938
40,1948,33,15000000,38935
40,1947,34,13000000,38931
40,1946,21,12000000,38928
40,1945,36,79000000,38924
40,1944,39,71000000,38921
40,1943,25,65000000,38917
40,1942,17,57000000,38914
40,1941,18,52000000,38910
40,1940,23,46000000,38907
40,1939,20,41000000,38903
40,1938,32,35000000,38900
40,1937,47,31000000,38896
40,1936,35,26000000,38893
40,1935,10,22000000,38889
40,1934,31,17000000,38886
40,1933,36,14000000,38882
40,1932,42,13000000,38879
40,1931,38,12000000,38875
40,1930,39,23000000,38872
40,1929,28,18000000,38868
40,1928,36,14000000,38865
40,1927,30,13000000,38861
40,1926,23,12000000,38858
40,1925,21,128000000,38854
40,1924,19,118000000,38851
40,1923,33,111000000,38847
40,1922,17,102000000,38844
40,1921,32,95000000,38840
40,1920,30,87000000,38837
40,1919,28,81000000,38833
40,1918,35,74000000,38830
40,1917,25,68000000,38826
40,1916,39,62000000,38823
40,1915,32,57000000,38819
40,1914,31,52000000,38816
40,1913,37,48000000,38812
40,1912,24,42000000,38809
40,1911,30,38000000,38805
40,1910,23,32000000,38802
40,1909,20,28000000,38798
40,1908,38,23000000,38795
40,1907,34,19000000,38791
40,1906,43,14000000,38788
40,1905,38,13000000,38784
40,1904,44,12000000,38781
40,1903,29,26000000,38777
40,1902,34,21000000,38774
40,1901,39,16000000,38770
40,1900,29,13000000,38767
40,1899,15,12000000,38763
40,1898,39,173000000,38760
40,1897,11,158000000,38756
40,1896,41,146000000,38753
40,1895,18,131000000,38749
40,1894,21,117000000,38746
40,1893,30,107000000,38742
40,1892,34,95000000,38739
40,1891,44,85000000,38735
40,1890,39,74000000,38732
40,1889,32,67000000,38728
40,1888,30,59000000,38725
40,1887,28,52000000,38721
40,1886,29,46000000,38718
40,1885,30,40000000,38714
40,1884,25,35000000,38711
40,1883,25,30000000,38707
40,1882,31,26000000,38704
40,1881,34,21000000,38700
40,1880,19,17000000,38697
40,1879,28,14000000,38693
40,1878,32,13000000,38690
40,1877,14,12000000,38686
40,1876,28,14000000,38683
40,1875,16,12000000,38679
40,1874,36,10000000,38676
40,1873,24,9000000,38672
40,1872,26,8000000,38669
40,1871,17,19000000,38665
40,1870,40,15000000,38662
40,1869,36,12000000,38658
40,1868,37,10000000,38655
40,1867,41,9000000,38651
40,1866,35,8000000,38648
40,1865,33,8000000,38644
40,1864,42,9000000,38641
40,1863,16,8000000,38637
40,1862,33,8000000,38634
40,1861,37,10000000,38630
40,1860,22,9000000,38627
40,1859,25,8000000,38623
40,1858,38,8000000,38620
40,1857,36,36000000,38616
40,1856,21,31000000,38613
40,1855,25,26000000,38609
40,1854,31,21000000,38606
40,1853,15,17000000,38602
40,1852,19,11000000,38599
40,1851,17,9000000,38595
40,1850,35,8000000,38592
40,1849,30,44000000,38588
40,1848,30,38000000,38585
40,1847,30,33000000,38581
40,1846,15,27000000,38578
40,1845,37,23000000,38574
40,1844,13,19000000,38571
40,1843,25,16000000,38567
40,1842,24,12000000,38564
40,1841,22,10000000,38560
40,1840,31,9000000,38557
40,1839,26,8000000,38553
40,1838,29,18000000,38550
40,1837,32,15000000,38546
40,1836,37,12000000,38543
40,1835,23,10000000,38539
40,1834,20,9000000,38536
40,1833,30,8000000,38532
40,1832,23,11000000,38529
40,1831,34,10000000,38525
40,1830,26,9000000,38522
40,1829,10,8000000,38518
40,1828,33,24000000,38515
40,1827,18,21000000,38511
40,1826,30,17000000,38508
40,1825,17,14000000,38504
40,1824,25,12000000,38501
40,1823,21,10000000,38497
40,1822,27,9000000,38494
40,1821,27,8000000,38490
40,1820,35,34000000,38487
40,1819,8,31000000,38483
40,1818,25,28000000,38480
40,1817,30,24000000,38476
40,1816,27,21000000,38473
40,1815,31,18000000,38469
40,1814,32,15000000,38466
40,1813,26,12000000,38462
40,1812,32,10000000,38459
40,1811,36,9000000,38455
40,1810,30,8000000,38452
40,1809,33,9000000,38448
40,1808,9,8000000,38445
40,1807,26,26000000,38441
40,1806,32,22000000,38438
40,1805,39,19000000,38434
40,1804,28,16000000,38431
40,1803,31,13000000,38427
40,1802,24,10000000,38424
40,1801,28,9000000,38420
40,1800,21,8000000,38417
40,1799,38,52000000,38413
40,1798,40,47000000,38410
40,1797,29,43000000,38406
40,1796,34,39000000,38403
40,1795,27,35000000,38399
40,1794,24,31000000,38396
40,1793,32,27000000,38392
40,1792,21,24000000,38389
40,1791,35,20000000,38385
40,1790,17,13000000,38382
40,1789,32,10000000,38378
40,1788,27,9000000,38375
40,1787,27,8000000,38371
40,1786,32,8000000,38368
40,1785,39,94000000,38364
40,1784,24,82000000,38361
