NPRODUCTO,CONCURSO,R4,BOLSA,FECHA
40,1783,24,73000000,38357
40,1782,42,65000000,38354
40,1781,23,59000000,38350
40,1780,32,54000000,38347
40,1779,28,48000000,38343
40,1778,28,43000000,38340
40,1777,34,39000000,38336
40,1776,20,35000000,38333
40,1775,38,31000000,38329
40,1774,24,28000000,38326
40,1773,37,24000000,38322
40,1772,19,21000000,38319
40,1771,37,18000000,38315
40,1770,14,15000000,38312
40,1769,38,12000000,38308
40,1768,24,10000000,38305
40,1767,21,9000000,38301
40,1766,33,8000000,38298
40,1765,26,20000000,38294
40,1764,28,17000000,38291
40,1763,13,14000000,38287
40,1762,27,12000000,38284
40,1761,25,10000000,38280
40,1760,30,9000000,38277
40,1759,19,88000000,38273
40,1758,37,28000000,38270
40,1757,22,23000000,38266
40,1756,34,20000000,38263
40,1755,39,17000000,38259
40,1754,40,14000000,38256
40,1753,25,12000000,38252
40,1752,30,10000000,38249
40,1751,39,9000000,38245
40,1750,14,8000000,38242
40,1749,16,12000000,38238
40,1748,13,10000000,38235
40,1747,35,9000000,38231
40,1746,25,8000000,38228
40,1745,31,13000000,38224
40,1744,19,10000000,38221
40,1743,39,9000000,38217
40,1742,30,8000000,38214
40,1741,36,20000000,38210
40,1740,31,16000000,38207
40,1739,28,13000000,38203
40,1738,19,10000000,38200
40,1737,18,9000000,38196
40,1736,32,8000000,38193
40,1735,25,10000000,38189
40,1734,19,9000000,38186
40,1733,21,8000000,38182
40,1732,33,30000000,38179
40,1731,25,26000000,38175
40,1730,28,23000000,38172
40,1729,26,20000000,38168
40,1728,21,17000000,38165
40,1727,24,13000000,38161
40,1726,33,10000000,38158
40,1725,36,9000000,38154
40,1724,27,8000000,38151
40,1723,23,44000000,38147
40,1722,37,38000000,38144
40,1721,30,33000000,38140
40,1720,21,29000000,38137
40,1719,14,24000000,38133
40,1718,32,21000000,38130
40,1717,21,16000000,38126
40,1716,34,13000000,38123
40,1715,30,10000000,38119
40,1714,20,9000000,38116
40,1713,20,9000000,38112
40,1712,22,26000000,38109
40,1711,26,22000000,38105
40,1710,32,19000000,38102
40,1709,17,15000000,38098
40,1708,39,11000000,38095
40,1707,36,10000000,38091
40,1706,19,9000000,38088
40,1705,31,8000000,38084
40,1704,11,45000000,38081
40,1703,28,41000000,38077
40,1702,32,37000000,38074
40,1701,28,33000000,38070
40,1700,25,29000000,38067
40,1699,34,25000000,38063
40,1698,26,22000000,38060
40,1697,36,19000000,38056
40,1696,25,15000000,38053
40,1695,36,12000000,38049
40,1694,29,10000000,38046
40,1693,31,9000000,38042
40,1692,40,8000000,38039
40,1691,26,30000000,38035
40,1690,18,26000000,38032
40,1689,29,23000000,38028
40,1688,24,19000000,38025
40,1687,28,16000000,38021
40,1686,29,13000000,38018
40,1685,24,10000000,38014
40,1684,17,9000000,38011
40,1683,32,8000000,38007
40,1682,26,10000000,38004
40,1681,39,9000000,38000
40,1680,28,8000000,37997
40,1679,9,68000000,37993
40,1678,29,63000000,37990
40,1677,33,58000000,37986
40,1676,25,53000000,37983
40,1675,38,48000000,37979
40,1674,36,44000000,37976
40,1673,25,40000000,37972
40,1672,18,36000000,37969
40,1671,17,32000000,37965
40,1670,25,28000000,37962
40,1669,15,24000000,37958
40,1668,22,25000000,37955
40,1667,41,18000000,37951
40,1666,12,14000000,37948
40,1665,44,10000000,37944
40,1664,31,9000000,37941
40,1663,40,8000000,37937
40,1662,28,94000000,37934
40,1661,42,82000000,37930
40,1660,11,75000000,37927
40,1659,36,68000000,37923
40,1658,34,60000000,37920
40,1657,16,53000000,37916
40,1656,27,46000000,37913
40,1655,32,40000000,37909
40,1654,23,36000000,37906
40,1653,36,31000000,37902
40,1652,18,28000000,37899
40,1651,19,25000000,37895
40,1650,39,22000000,37892
40,1649,36,18000000,37888
40,1648,29,16000000,37885
40,1647,25,12000000,37881
40,1646,41,10000000,37878
40,1645,20,9000000,37874
40,1644,27,8000000,37871
40,1643,28,9000000,37867
40,1642,39,8000000,37864
40,1641,33,24000000,37860
40,1640,40,20000000,37857
40,1639,35,17000000,37853
40,1638,30,14000000,37850
40,1637,32,11000000,37846
40,1636,24,10000000,37843
40,1635,24,9000000,37839
40,1634,36,8000000,37836
40,1633,27,25000000,37832
40,1632,31,22000000,37829
40,1631,20,19000000,37825
40,1630,35,16000000,37822
40,1629,34,13000000,37818
40,1628,24,11000000,37815
40,1627,30,10000000,37811
40,1626,26,9000000,37808
40,1625,28,8000000,37804
40,1624,20,8000000,37801
40,1623,18,9000000,37797
40,1622,34,8000000,37794
40,1621,32,12000000,37790
40,1620,41,10000000,37787
40,1619,32,9000000,37783
40,1618,31,8000000,37780
40,1617,15,11000000,37776
40,1616,18,10000000,37773
40,1615,31,9000000,37769
40,1614,24,8000000,37766
40,1613,24,30000000,37762
40,1612,30,27000000,37759
40,1611,19,24000000,37755
40,1610,15,21000000,37752
40,1609,28,18000000,37748
40,1608,33,15000000,37745
40,1607,28,12000000,37741
40,1606,26,10000000,37738
40,1605,36,9000000,37734
40,1604,36,8000000,37731
40,1603,21,18000000,37727
40,1602,23,15000000,37724
40,1601,38,12000000,37720
40,1600,16,10000000,37717
40,1599,29,9000000,37713
40,1598,27,8000000,37710
40,1597,33,55000000,37706
40,1596,25,50000000,37703
40,1595,25,45000000,37699
40,1594,30,41000000,37696
40,1593,31,38000000,37692
40,1592,18,35000000,37689
40,1591,40,32000000,37685
40,1590,24,29000000,37682
40,1589,23,26000000,37678
40,1588,33,23000000,37675
40,1587,36,20000000,37671
40,1586,22,17000000,37668
40,1585,27,14000000,37664
40,1584,10,12000000,37661
40,1583,31,10000000,37657
40,1582,27,9000000,37654
40,1581,35,8000000,37650
40,1580,27,24000000,37647
40,1579,24,21000000,37643
40,1578,34,18000000,37640
40,1577,26,15000000,37636
40,1576,29,12000000,37633
40,1575,29,10000000,37629
40,1574,29,9000000,37626
40,1573,21,8000000,37622
40,1572,14,37000000,37619
40,1571,35,33000000,37615
40,1570,22,30000000,37612
40,1569,32,26000000,37608
40,1568,23,23000000,37605
40,1567,29,20000000,37601
40,1566,37,17000000,37598
40,1565,16,12000000,37594
40,1564,39,9000000,37591
40,1563,32,8000000,37587
40,1562,33,28000000,37584
40,1561,30,23000000,37580
40,1560,28,19000000,37577
40,1559,27,15000000,37573
40,1558,18,11000000,37570
40,1557,17,9000000,37566
40,1556,38,8000000,37563
40,1555,24,36000000,37559
40,1554,31,30000000,37556
40,1553,30,26000000,37552
40,1552,30,20000000,37549
40,1551,34,16000000,37545
40,1550,20,12000000,37542
40,1549,25,9000000,37538
40,1548,25,8000000,37535
40,1547,25,6000000,37531
40,1546,13,6000000,37528
40,1545,25,8000000,37524
40,1544,25,7000000,37521
40,1543,39,6000000,37517
40,1542,18,16000000,37514
40,1541,27,13000000,37510
40,1540,28,10000000,37507
40,1539,38,8000000,37503
40,1538,27,7000000,37500
40,1537,23,6000000,37496
40,1536,35,23000000,37493
40,1535,33,19000000,37489
40,1534,27,16000000,37486
40,1533,20,13000000,37482
40,1532,26,10000000,37479
40,1531,22,8000000,37475
40,1530,25,7000000,37472
40,1529,20,6000000,37468
40,1528,25,10000000,37465
40,1527,35,8000000,37461
40,1526,37,7000000,37458
40,1525,26,6000000,37454
40,1524,20,51000000,37451
40,1523,22,43000000,37447
40,1522,34,37000000,37444
40,1521,28,35000000,37440
40,1520,26,31000000,37437
40,1519,38,27000000,37433
40,1518,31,24000000,37430
40,1517,24,21000000,37426
40,1516,31,18000000,37423
40,1515,17,16000000,37419
40,1514,34,14000000,37416
40,1513,31,12000000,37412
40,1512,25,10000000,37409
40,1511,19,9000000,37405
40,1510,30,8000000,37402
40,1509,28,7000000,37398
40,1508,36,6000000,37395
40,1507,34,8000000,37391
40,1506,11,7000000,37388
40,1505,37,6000000,37384
40,1504,39,16000000,37381
40,1503,34,14000000,37377
40,1502,32,12000000,37374
40,1501,15,10000000,37370
40,1500,25,8000000,37367
40,1499,31,7000000,37363
40,1498,12,6000000,37360
40,1497,17,6000000,37356
40,1496,21,13000000,37353
40,1495,23,11000000,37349
40,1494,34,9000000,37346
40,1493,31,8000000,37342
40,1492,21,7000000,37339
40,1491,23,6000000,37335
40,1490,37,9000000,37332
40,1489,24,8000000,37328
40,1488,27,6000000,37325
40,1487,32,7000000,37321
40,1486,28,6000000,37318
40,1485,33,28000000,37314
40,1484,29,25000000,37311
40,1483,35,22000000,37307
40,1482,8,19000000,37304
40,1481,23,16000000,37300
40,1480,25,13000000,37297
40,1479,27,10000000,37293
40,1478,28,8000000,37290
40,1477,22,7000000,37286
40,1476,14,6000000,37283
40,1475,24,41000000,37279
40,1474,16,37000000,37276
40,1473,23,33000000,37272
40,1472,16,29000000,37269
40,1471,15,25000000,37265
40,1470,12,22000000,37262
40,1469,15,19000000,37258
40,1468,37,16000000,37255
40,1467,35,12000000,37251
40,1466,24,10000000,37248
40,1465,21,8000000,37244
40,1464,32,7000000,37241
40,1463,36,6000000,37237
40,1462,17,45000000,37234
40,1461,12,41000000,37230
40,1460,34,37000000,37227
40,1459,31,32000000,37223
40,1458,27,29000000,37220
40,1457,25,26000000,37216
40,1456,33,24000000,37213
40,1455,23,20000000,37209
40,1454,18,17000000,37206
40,1453,22,14000000,37202
40,1452,26,11000000,37199
40,1451,24,9000000,37195
40,1450,26,8000000,37192
40,1449,23,7000000,37188
40,1448,29,6000000,37185
40,1447,16,6000000,37181
40,1446,26,27000000,37178
40,1445,29,24000000,37174
40,1444,29,21000000,37171
40,1443,32,18000000,37167
40,1442,25,15000000,37164
40,1441,21,13000000,37160
40,1440,21,10000000,37157
40,1439,28,8000000,37153
40,1438,25,7000000,37150
40,1437,18,6000000,37146
40,1436,23,47000000,37143
40,1435,20,43000000,37139
40,1434,24,39000000,37136
40,1433,28,35000000,37132
40,1432,28,32000000,37129
40,1431,19,29000000,37125
40,1430,37,26000000,37122
40,1429,29,22000000,37118
40,1428,34,19000000,37115
40,1427,26,16000000,37111
40,1426,25,13000000,37108
40,1425,33,10000000,37104
40,1424,19,8000000,37101
40,1423,25,7000000,37097
40,1422,34,6000000,37094
40,1421,25,60000000,37090
40,1420,15,50000000,37087
40,1419,27,43000000,37083
40,1418,32,36000000,37080
40,1417,18,29000000,37076
40,1416,30,24000000,37073
40,1415,19,20000000,37069
40,1414,14,16000000,37066
40,1413,16,12000000,37062
40,1412,32,9000000,37059
40,1411,30,7000000,37055
40,1410,20,6000000,37052
40,1409,33,37000000,37048
40,1408,30,32000000,37045
40,1407,23,26500000,37041
40,1406,18,23000000,37038
40,1405,21,19000000,37034
40,1404,30,16000000,37031
40,1403,23,13000000,37027
40,1402,39,10000000,37024
40,1401,25,8000000,37020
40,1400,14,7000000,37017
40,1399,34,6000000,37013
40,1398,22,6000000,37010
40,1397,28,8000000,37006
40,1396,22,7000000,37003
40,1395,31,6000000,36999
40,1394,22,7000000,36996
40,1393,9,6000000,36992
40,1392,12,52000000,36989
40,1391,18,42000000,36985
40,1390,20,37000000,36982
40,1389,28,33000000,36978
40,1388,26,30000000,36975
40,1387,40,26000000,36971
40,1386,15,23000000,36968
40,1385,14,20000000,36964
40,1384,25,17000000,36961
40,1383,30,14000000,36957
40,1382,13,12000000,36954
40,1381,18,10000000,36950
40,1380,35,8000000,36947
40,1379,31,7000000,36943
40,1378,26,6000000,36940
40,1377,26,24000000,36936
40,1376,25,21000000,36933
40,1375,31,18000000,36929
40,1374,28,15000000,36926
40,1373,36,12000000,36922
40,1372,18,10000000,36919
40,1371,27,8000000,36915
40,1370,28,7000000,36912
40,1369,20,6000000,36908
40,1368,30,29000000,36905
40,1367,26,25000000,36901
40,1366,26,21000000,36898
40,1365,28,19000000,36894
40,1364,28,16000000,36891
40,1363,25,13000000,36887
40,1362,21,11000000,36884
40,1361,31,9000000,36880
40,1360,30,8000000,36877
40,1359,32,7000000,36873
40,1358,34,6000000,36870
40,1357,13,8000000,36866
40,1356,25,7000000,36863
40,1355,36,6000000,36859
40,1354,28,9000000,36856
40,1353,22,8000000,36852
40,1352,28,7000000,36849
40,1351,36,6000000,36845
40,1350,25,36000000,36842
40,1349,16,31000000,36838
40,1348,12,27000000,36835
40,1347,24,25000000,36831
40,1346,26,21000000,36828
40,1345,21,19000000,36824
40,1344,30,16000000,36821
40,1343,26,14000000,36817
40,1342,35,13000000,36814
40,1341,12,10000000,36810
40,1340,15,8000000,36807
40,1339,27,6000000,36803
40,1338,20,6000000,36800
40,1337,36,38000000,36796
40,1336,14,33000000,36793
40,1335,32,28000000,36789
40,1334,22,25000000,36786
40,1333,28,21000000,36782
40,1332,38,18000000,36779
40,1331,23,15000000,36775
40,1330,22,12000000,36772
40,1329,26,10000000,36768
40,1328,30,80000000,36765
40,1327,31,7000000,36761
40,1326,17,6000000,36758
40,1325,35,15000000,36754
40,1324,26,12000000,36751
40,1323,14,10000000,36747
40,1322,18,8000000,36744
40,1321,28,7000000,36740
40,1320,15,6000000,36737
40,1319,32,44000000,36733
40,1318,17,39000000,36730
40,1317,28,34000000,36726
40,1316,38,30000000,36723
40,1315,23,26000000,36719
40,1314,26,23000000,36716
40,1313,40,20000000,36712
40,1312,25,18000000,36709
40,1311,19,15000000,36705
40,1310,21,13000000,36702
40,1309,21,11000000,36698
40,1308,19,9000000,36695
40,1307,33,7000000,36691
40,1306,34,6000000,36688
40,1305,11,23000000,36684
40,1304,25,20000000,36681
40,1303,16,17000000,36677
40,1302,13,15000000,36674
40,1301,25,12000000,36670
40,1300,25,10000000,36667
40,1299,24,8000000,36663
40,1298,27,7000000,36660
40,1297,22,6000000,36656
40,1296,33,31000000,36653
40,1295,10,27000000,36649
40,1294,33,24000000,36646
40,1293,31,20000000,36642
40,1292,19,18000000,36639
40,1291,23,16000000,36635
40,1290,29,14000000,36632
40,1289,31,12000000,36628
40,1288,16,10000000,36625
40,1287,33,8000000,36621
40,1286,37,7000000,36618
40,1285,22,6000000,36614
40,1284,29,13000000,36611
40,1283,35,11000000,36607
40,1282,33,10000000,36604
40,1281,35,8000000,36600
40,1280,29,6000000,36597
40,1279,27,18000000,36593
40,1278,21,15000000,36590
40,1277,20,13000000,36586
40,1276,28,11000000,36583
40,1275,34,9000000,36579
40,1274,27,7000000,36576
40,1273,22,6000000,36572
40,1272,30,6000000,36569
40,1271,25,37000000,36565
40,1270,25,33000000,36562
40,1269,13,30000000,36558
40,1268,18,26000000,36555
40,1267,31,23000000,36551
40,1266,25,19000000,36548
40,1265,31,17000000,36544
40,1264,35,15000000,36541
40,1263,36,6000000,36537
40,1262,33,11000000,36534
40,1261,36,9000000,36530
40,1260,34,7000000,36527
40,1259,29,6000000,36523
40,1258,28,9000000,36520
40,1257,31,8000000,36516
40,1256,9,6000000,36513
40,1255,12,30000000,36509
40,1254,21,26000000,36506
40,1253,26,22000000,36502
40,1252,37,20000000,36499
40,1251,32,18000000,36495
40,1250,29,15000000,36492
40,1249,18,13000000,36488
40,1248,23,11000000,36485
40,1247,20,10000000,36481
40,1246,31,8000000,36478
40,1245,27,6000000,36474
40,1244,15,28000000,36471
40,1243,34,25000000,36467
40,1242,20,22000000,36464
40,1241,30,18000000,36460
40,1240,22,15000000,36457
40,1239,28,13000000,36453
40,1238,27,11000000,36450
40,1237,32,9000000,36446
40,1236,39,8000000,36443
40,1235,26,6000000,36439
40,1234,19,38000000,36436
40,1233,32,34000000,36432
40,1232,25,30000000,36429
40,1231,36,27000000,36425
40,1230,22,24000000,36422
40,1229,21,21000000,36418
40,1228,29,18000000,36415
40,1227,28,16000000,36411
40,1226,31,14000000,36408
40,1225,16,12000000,36404
40,1224,11,10000000,36401
40,1223,26,8000000,36397
40,1222,13,6000000,36394
40,1221,13,28000000,36390
40,1220,17,25000000,36387
40,1219,30,22000000,36383
40,1218,15,18000000,36380
40,1217,27,15000000,36376
40,1216,30,14000000,36373
40,1215,33,12000000,36369
40,1214,22,10000000,36366
40,1213,30,8000000,36362
40,1212,18,6000000,36359
40,1211,15,6000000,36355
40,1210,24,31000000,36352
40,1209,26,28000000,36348
40,1208,28,25000000,36345
40,1207,24,23000000,36341
40,1206,18,20000000,36338
40,1205,31,17000000,36334
40,1204,27,15000000,36331
40,1203,40,13000000,36327
40,1202,30,11000000,36324
40,1201,22,9000000,36320
40,1200,29,8000000,36317
40,1199,36,6000000,36313
40,1198,20,9000000,36310
40,1197,28,8000000,36306
40,1196,36,7000000,36303
40,1195,35,6000000,36299
40,1194,24,9000000,36296
40,1193,34,8000000,36292
40,1192,28,6000000,36289
40,1191,25,10000000,36285
40,1190,17,9000000,36282
40,1189,36,8000000,36278
40,1188,16,6000000,36275
40,1187,32,20000000,36271
40,1186,17,16000000,36268
40,1185,39,13000000,36264
40,1184,29,11000000,36261
40,1183,34,9000000,36257
40,1182,7,8000000,36254
40,1181,16,6000000,36250
40,1180,14,13000000,36247
40,1179,25,12000000,36243
40,1178,32,10000000,36240
40,1177,39,8000000,36236
40,1176,24,6000000,36233
40,1175,32,21000000,36229
40,1174,27,18000000,36226
40,1173,29,16000000,36222
40,1172,33,14000000,36219
40,1171,23,13000000,36215
40,1170,33,11000000,36212
40,1169,19,9000000,36208
40,1168,33,8000000,36205
40,1167,16,6000000,36201
40,1166,23,8000000,36198
40,1165,27,6000000,36194
40,1164,28,10000000,36191
40,1163,27,8000000,36187
40,1162,37,6000000,36184
40,1161,18,14000000,36180
40,1160,34,12000000,36177
40,1159,31,10000000,36173
40,1158,39,8000000,36170
40,1157,36,6000000,36166
40,1156,24,10000000,36163
40,1155,31,8000000,36159
40,1154,37,6000000,36156
40,1153,20,46000000,36152
40,1152,24,42000000,36149
40,1151,25,38000000,36145
40,1150,35,34000000,36142
40,1149,39,31000000,36138
40,1148,29,28000000,36135
40,1147,26,25000000,36131
40,1146,34,22000000,36128
40,1145,29,19000000,36124
40,1144,34,16000000,36121
40,1143,37,13000000,36117
40,1142,10,10000000,36114
40,1141,38,8000000,36110
40,1140,31,6000000,36107
40,1139,25,19000000,36103
40,1138,29,16000000,36100
40,1137,18,13000000,36096
40,1136,26,10000000,36093
40,1135,30,8000000,36089
40,1134,15,6000000,36086
40,1133,31,13000000,36082
40,1132,37,10000000,36079
40,1131,32,8000000,36075
40,1130,36,6000000,36072
40,1129,23,8000000,36068
40,1128,26,6000000,36065
40,1127,14,18000000,36061
40,1126,28,16000000,36058
40,1125,40,14000000,36054
40,1124,18,12000000,36051
40,1123,15,10000000,36047
40,1122,38,8000000,36044
40,1121,16,6000000,36040
40,1120,19,8000000,36037
40,1119,26,6000000,36033
40,1118,32,42000000,36030
40,1117,28,35000000,36026
40,1116,33,30000000,36023
40,1115,31,26000000,36019
40,1114,29,22000000,36016
40,1113,31,18000000,36012
40,1112,21,16000000,36009
40,1111,29,14000000,36005
40,1110,26,12000000,36002
40,1109,22,10000000,35998
40,1108,27,8000000,35995
40,1107,27,6000000,35991
40,1106,29,20000000,35988
40,1105,37,18000000,35984
40,1104,24,16000000,35981
40,1103,37,14000000,35977
40,1102,29,12000000,35974
40,1101,33,10000000,35970
40,1100,34,8000000,35967
40,1099,21,6000000,35963
40,1098,19,12000000,35960
40,1097,37,10000000,35956
40,1096,22,8000000,35953
40,1095,19,6000000,35949
40,1094,25,10000000,35946
40,1093,19,8000000,35942
40,1092,14,6000000,35939
40,1091,33,16000000,35935
40,1090,17,14000000,35932
40,1089,16,12000000,35928
40,1088,29,10000000,35925
40,1087,18,8000000,35921
40,1086,13,6000000,35918
40,1085,11,50000000,35914
40,1084,28,40000000,35911
40,1083,25,32000000,35907
40,1082,11,27000000,35904
40,1081,27,23000000,35900
40,1080,25,20000000,35897
40,1079,13,18000000,35893
40,1078,29,16000000,35890
40,1077,29,14000000,35886
40,1076,16,12000000,35883
40,1075,13,10000000,35879
40,1074,28,8000000,35876
40,1073,32,6000000,35872
40,1072,21,19000000,35869
40,1071,30,16000000,35865
40,1070,34,14000000,35862
40,1069,32,12000000,35858
40,1068,21,10000000,35855
40,1067,42,8000000,35851
40,1066,8,6000000,35848
40,1065,24,21000000,35844
40,1064,25,17000000,35841
40,1063,36,14000000,35837
40,1062,25,12000000,35834
40,1061,27,10000000,35830
40,1060,37,8000000,35827
40,1059,19,6000000,35823
40,1058,39,4000000,35820
40,1057,27,10000000,35816
40,1056,29,8000000,35813
40,1055,33,6000000,35809
40,1054,24,4000000,35806
40,1053,14,17000000,35802
40,1052,12,14000000,35799
40,1051,31,12000000,35795
40,1050,35,10000000,35792
40,1049,32,8000000,35788
40,1048,24,6000000,35785
40,1047,30,4000000,35781
40,1046,27,6000000,35778
40,1045,41,4000000,35774
40,1044,19,10000000,35771
40,1043,24,8000000,35767
40,1042,32,6000000,35764
40,1041,17,4000000,35760
40,1040,21,13000000,35757
40,1039,20,10000000,35753
40,1038,26,8000000,35750
40,1037,27,7000000,35746
40,1036,18,4000000,35743
40,1035,24,8000000,35739
40,1034,24,6000000,35736
40,1033,37,4000000,35732
40,1032,17,4000000,35729
40,1031,31,4000000,35725
40,1030,39,45000000,35725
40,1029,36,37000000,35718
40,1028,28,28000000,35715
40,1027,35,23000000,35711
40,1026,17,19000000,35708
40,1025,19,17000000,35704
40,1024,29,15000000,35701
40,1023,20,12000000,35697
40,1022,30,10000000,35694
40,1021,27,8000000,35690
40,1020,26,6000000,35687
40,1019,31,4000000,35683
40,1018,37,10000000,35680
40,1017,32,8000000,35676
40,1016,28,6000000,35673
40,1015,34,4000000,35669
40,1014,27,10000000,35666
40,1013,33,8000000,35662
40,1012,34,6000000,35659
40,1011,36,4000000,35655
40,1010,28,21000000,35652
40,1009,30,17000000,35648
40,1008,32,13000000,35645
40,1007,26,10000000,35641
40,1006,18,7000000,35638
40,1005,36,5000000,35634
40,1004,31,4000000,35631
40,1003,19,9000000,35627
40,1002,20,6000000,35624
40,1001,16,4000000,35620
40,1000,13,8000000,35617
40,999,24,6000000,35613
40,998,26,4000000,35610
40,997,20,6000000,35606
40,996,40,4000000,35603
40,995,13,8000000,35599
40,994,22,6000000,35596
40,993,27,4000000,35592
40,992,9,6000000,35589
40,991,35,4000000,35585
40,990,13,15000000,35582
40,989,25,12000000,35578
40,988,24,10000000,35575
40,987,31,8000000,35571
40,986,19,6000000,35568
40,985,32,4000000,35564
40,984,32,7000000,35561
40,983,20,4000000,35557
40,982,24,6000000,35554
40,981,30,4000000,35550
40,980,18,6000000,35547
40,979,28,4000000,35543
40,978,10,9000000,35540
40,977,26,6000000,35536
40,976,24,4000000,35533
40,975,15,4000000,35529
40,974,23,25000000,35526
40,973,21,20000000,35522
40,972,34,18000000,35519
40,971,31,15000000,35515
40,970,29,10000000,35512
40,969,29,7000000,35508
40,968,34,4000000,35505
40,967,34,6000000,35501
40,966,33,8000000,35498
40,965,31,10000000,35494
40,964,21,8000000,35491
40,963,37,6000000,35487
40,962,40,4000000,35484
40,961,13,10000000,35480
40,960,40,8000000,35477
40,959,29,6000000,35473
40,958,34,4000000,35470
40,957,17,8000000,35466
40,956,22,6000000,35463
40,955,31,4000000,35459
40,954,21,24000000,35456
40,953,13,20000000,35456
40,952,27,16000000,35449
40,951,27,13000000,35445
40,950,30,10000000,35442
40,949,33,8000000,35438
40,948,11,6000000,35435
40,947,10,4000000,35431
40,946,35,16000000,35428
40,945,21,10000000,35424
40,944,14,4000000,35421
40,943,23,20000000,35417
40,942,36,15000000,35414
40,941,17,8000000,35410
40,940,10,4000000,35407
40,939,24,4000000,35403
40,938,22,30000000,35400
40,937,34,20000000,35396
40,936,27,13000000,35393
40,935,23,8000000,35389
40,934,28,6000000,35386
40,933,18,4000000,35382
40,932,9,18000000,35379
40,931,27,14000000,35375
40,930,18,10000000,35372
40,929,29,6000000,35368
40,928,26,4000000,35365
40,927,16,20000000,35361
40,926,32,15000000,35358
40,925,28,10000000,35354
40,924,15,6000000,35351
