NPRODUCTO,CONCURSO,R4,BOLSA,FECHA
40,923,15,4000000,35347
40,922,27,30000000,35344
40,921,26,24000000,35340
40,920,20,18000000,35337
40,919,32,13000000,35333
40,918,33,9000000,35330
40,917,38,6000000,35326
40,916,33,4000000,35323
40,915,14,4000000,35319
40,914,27,35000000,35316
40,913,36,26000000,35312
40,912,13,20000000,35309
40,911,31,16000000,35305
40,910,36,12000000,35302
40,909,35,9000000,35298
40,908,30,6000000,35295
40,907,23,5000000,35291
40,906,18,4000000,35288
40,905,22,7000000,35284
40,904,13,6000000,35281
40,903,21,5000000,35277
40,902,23,4000000,35274
40,901,12,14000000,35270
40,900,26,10000000,35267
40,899,17,7000000,35263
40,898,34,6000000,35260
40,897,29,5000000,35256
40,896,27,4000000,35253
40,895,29,15000000,35249
40,894,30,12000000,35246
40,893,31,9000000,35242
40,892,34,7000000,35239
40,891,7,6000000,35235
40,890,38,5000000,35232
40,889,16,4000000,35228
40,888,19,6000000,35225
40,887,35,5000000,35221
40,886,17,4000000,35218
40,885,13,14500000,35214
40,884,32,12000000,35211
40,883,30,9500000,35207
40,882,30,8000000,35204
40,881,19,6000000,35200
40,880,30,5000000,35197
40,879,34,4000000,35193
40,878,25,10000000,35190
40,877,30,7000000,35186
40,876,20,6000000,35183
40,875,15,4000000,35179
40,874,25,4000000,35176
40,873,21,3500000,35172
40,872,24,2500000,35169
40,871,15,2000000,35165
40,870,10,2000000,35162
40,869,26,11500000,35158
40,868,30,9000000,35155
40,867,23,7000000,35151
40,866,22,5000000,35148
40,865,19,3500000,35144
40,864,30,2500000,35141
40,863,36,2000000,35137
40,862,36,2500000,35134
40,861,27,2000000,35130
40,860,27,5000000,35127
40,859,20,3500000,35123
40,858,17,2500000,35120
40,857,18,2000000,35116
40,856,33,7000000,35113
40,855,17,5000000,35109
40,854,38,3500000,35106
40,853,32,2500000,35102
40,852,30,2000000,35099
40,851,28,2000000,35095
40,850,29,9000000,35092
40,849,33,7000000,35088
40,848,35,5000000,35085
40,847,24,3500000,35081
40,846,24,2500000,35078
40,845,28,2000000,35074
40,844,19,4500000,35071
40,843,33,3500000,35067
40,842,14,2500000,35064
40,841,17,2000000,35060
40,840,24,3500000,35057
40,839,18,2500000,35053
40,838,22,2000000,35050
40,837,15,10000000,35046
40,836,11,8000000,35043
40,835,29,6500000,35039
40,834,17,5000000,35036
40,833,30,3500000,35032
40,832,33,2500000,35029
40,831,20,2000000,35025
40,830,33,2000000,35022
40,829,20,3500000,35018
40,828,27,2500000,35015
40,827,18,2000000,35011
40,826,12,7000000,35008
40,825,26,5500000,35004
40,824,25,4000000,35001
40,823,18,2500000,34997
40,822,29,2000000,34994
40,821,24,18000000,34990
40,820,32,15000000,34987
40,819,36,12000000,34983
40,818,31,9500000,34980
40,817,25,7500000,34976
40,816,18,6000000,34973
40,815,33,4500000,34969
40,814,15,3500000,34966
40,813,27,2500000,34962
40,812,36,2000000,34959
40,811,37,6000000,34955
40,810,35,4500000,34952
40,809,30,3500000,34948
40,808,9,2500000,34945
40,807,36,2000000,34941
40,806,24,3500000,34938
40,805,28,2500000,34934
40,804,13,2000000,34931
40,803,30,3500000,34927
40,802,14,2500000,34924
40,801,34,2000000,34920
40,800,31,2000000,34917
40,799,27,5000000,34913
40,798,25,3500000,34910
40,797,32,2500000,34906
40,796,34,2000000,34903
40,795,26,2000000,34899
40,794,25,19000000,34896
40,793,33,15500000,34892
40,792,7,13000000,34889
40,791,26,10500000,34885
40,790,21,8500000,34882
40,789,33,6800000,34878
40,788,28,5500000,34875
40,787,23,4200000,34871
40,786,33,3000000,34868
40,785,20,2300000,34864
40,784,31,2000000,34861
40,783,23,7800000,34857
40,782,18,6400000,34854
40,781,38,5200000,34850
40,780,23,4000000,34847
40,779,35,2800000,34843
40,778,26,2300000,34840
40,777,16,2000000,34836
40,776,27,5000000,34833
40,775,24,4000000,34829
40,774,29,3000000,34826
40,773,25,2300000,34822
40,772,17,2000000,34819
40,771,25,4000000,34815
40,770,28,3000000,34812
40,769,6,2300000,34808
40,768,15,2000000,34805
40,767,23,3300000,34801
40,766,10,2300000,34798
40,765,24,2000000,34794
40,764,37,2000000,34791
40,763,20,27000000,34787
40,762,27,22000000,34784
40,761,22,18500000,34780
40,760,16,15500000,34777
40,759,22,13000000,34773
40,758,16,10800000,34770
40,757,15,9000000,34766
40,756,27,7300000,34763
40,755,14,6000000,34759
40,754,22,4800000,34756
40,753,27,3700000,34752
40,752,38,2600000,34749
40,751,30,2200000,34745
40,750,14,2000000,34742
40,749,20,2000000,34738
40,748,35,10000000,34735
40,747,37,8200000,34731
40,746,30,6700000,34728
40,745,36,5500000,34724
40,744,14,4400000,34721
40,743,21,3400000,34717
40,742,25,2500000,34714
40,741,28,2200000,34710
40,740,21,2000000,34707
40,739,18,3800000,34703
40,738,26,3000000,34700
40,737,34,2400000,34696
40,736,20,2200000,34693
40,735,18,2000000,34689
40,734,25,5500000,34686
40,733,23,4400000,34682
40,732,22,3400000,34679
40,731,27,2500000,34675
40,730,22,2200000,34672
40,729,34,2000000,34668
40,728,19,3500000,34665
40,727,18,2600000,34661
40,726,24,2200000,34658
40,725,24,2000000,34654
40,724,35,10500000,34651
40,723,19,9000000,34647
40,722,18,7700000,34644
40,721,17,6600000,34640
40,720,18,5500000,34637
40,719,22,4400000,34633
40,718,16,3400000,34630
40,717,37,2400000,34626
40,716,17,2200000,34623
40,715,24,2000000,34619
40,714,38,11500000,34616
40,713,18,9700000,34612
40,712,33,8200000,34609
40,711,28,7000000,34605
40,710,25,6000000,34602
40,709,34,5000000,34598
40,708,29,4000000,34595
40,707,28,3200000,34591
40,706,24,2400000,34588
40,705,28,2200000,34584
40,704,22,2000000,34581
40,703,23,7000000,34577
40,702,32,6000000,34574
40,701,26,5000000,34570
40,700,14,4000000,34567
40,699,11,3000000,34563
40,698,27,2400000,34560
40,697,24,2200000,34556
40,696,30,2000000,34553
40,695,32,3000000,34549
40,694,17,2400000,34546
40,693,12,2200000,34542
40,692,34,2000000,34539
40,691,29,8800000,34535
40,690,30,7500000,34532
40,689,29,6500000,34528
40,688,26,5500000,34525
40,687,22,4500000,34521
40,686,33,3700000,34518
40,685,32,3000000,34514
40,684,16,2400000,34511
40,683,22,2200000,34507
40,682,33,2000000,34504
40,681,28,2400000,34500
40,680,24,2200000,34497
40,679,22,2000000,34493
40,678,9,2000000,34490
40,677,31,2400000,34486
40,676,11,2200000,34483
40,675,35,2000000,34479
40,674,21,2400000,34476
40,673,18,2200000,34472
40,672,39,2000000,34469
40,671,20,2200000,34465
40,670,26,2000000,34462
40,669,31,6500000,34458
40,668,30,5500000,34455
40,667,36,4500000,34451
40,666,29,3500000,34448
40,665,12,2500000,34444
40,664,32,2200000,34441
40,663,21,2000000,34437
40,662,26,7500000,34434
40,661,24,6200000,34430
40,660,36,5200000,34427
40,659,35,4200000,34423
40,658,12,3400000,34420
40,657,17,2600000,34416
40,656,31,2200000,34413
40,655,22,2000000,34409
40,654,32,2000000,34406
40,653,23,2200000,34402
40,652,22,2000000,34399
40,651,26,19500000,34395
40,650,40,16600000,34392
40,649,31,14600000,34388
40,648,35,12800000,34385
40,647,34,11000000,34381
40,646,27,9500000,34378
40,645,36,8200000,34374
40,644,36,7000000,34371
40,643,27,6000000,34367
40,642,22,5000000,34364
40,641,28,4000000,34360
40,640,25,3000000,34357
40,639,20,2400000,34353
40,638,33,2200000,34350
40,637,36,2000000,34346
40,636,23,2200000,34343
40,635,37,2000000,34339
40,634,21,2000000,34336
40,633,9,12400000,34332
40,632,11,11000000,34329
40,631,20,9600000,34325
40,630,26,8300000,34322
40,629,24,7200000,34318
40,628,24,6300000,34315
40,627,36,5200000,34311
40,626,15,4300000,34308
40,625,10,3600000,34304
40,624,31,3000000,34301
40,623,33,2400000,34297
40,622,39,2200000,34294
40,621,27,2000000,34290
40,620,40,6000000,34287
40,619,26,5000000,34283
40,618,35,4200000,34280
40,617,32,3400000,34276
40,616,21,2800000,34273
40,615,34,2400000,34269
40,614,28,2200000,34266
40,613,28,2200000,34262
40,612,24,2200000,34259
40,611,23,2000000,34255
40,610,17,2400000,34252
40,609,26,2200000,34248
40,608,20,2000000,34245
40,607,20,7600000,34241
40,606,28,6500000,34238
40,605,19,5600000,34234
40,604,24,4700000,34231
40,603,8,3800000,34227
40,602,20,3000000,34224
40,601,36,2400000,34220
40,600,29,2200000,34217
40,599,23,2000000,34213
40,598,27,7700000,34210
40,597,20,6700000,34206
40,596,23,5700000,34203
40,595,30,4700000,34199
40,594,31,3800000,34196
40,593,32,3000000,34192
40,592,38,2400000,34189
40,591,35,2200000,34185
40,590,30,2000000,34182
40,589,32,2200000,34178
40,588,16,2000000,34175
40,587,23,2400000,34171
40,586,26,2200000,34168
40,585,36,2000000,34164
40,584,28,10700000,34161
40,583,17,9400000,34157
40,582,37,8200000,34154
40,581,30,7200000,34150
40,580,34,60000000,34147
40,579,25,4800000,34143
40,578,31,38000000,34140
40,577,38,2800000,34136
40,576,26,2200000,34133
40,575,20,2000000,34129
40,574,20,16000000,34126
40,573,17,13500000,34122
40,572,29,11000000,34119
40,571,30,9300000,34115
40,570,36,7800000,34112
40,569,20,6400000,34108
40,568,27,5200000,34105
40,567,33,4200000,34101
40,566,16,2800000,34098
40,565,26,2800000,34094
40,564,30,2200000,34091
40,563,35,2000000,34087
40,562,14,2000000,34084
40,561,25,4500000,34080
40,560,25,3800000,34077
40,559,9,2800000,34073
40,558,32,2200000,34070
40,557,31,2000000,34066
40,556,27,2000000,34063
40,555,10,5500000,34059
40,554,25,4600000,34056
40,553,19,3400000,34052
40,552,23,2700000,34049
40,551,24,2000000,34045
40,550,14,1200000,34042
40,549,28,1000000,34038
40,548,21,1000000,34035
40,547,10,1200000,34031
40,546,20,1000000,34028
40,545,11,2000000,34024
40,544,23,1300000,34021
40,543,14,1000000,34017
40,542,14,1300000,34014
40,541,18,1000000,34010
40,540,26,1000000,34007
40,539,24,1300000,34003
40,538,17,1000000,34000
40,537,27,2000000,33996
40,536,26,1300000,33993
40,535,15,1000000,33990
40,534,12,1300000,33986
40,533,33,1000000,33982
40,532,27,2500000,33979
40,531,25,1900000,33975
40,530,29,1300000,33972
40,529,16,1000000,33968
40,528,33,3500000000,33965
40,527,34,2700000000,33961
40,526,25,2000000000,33958
40,525,28,1300000000,33954
40,524,23,1000000000,33951
40,523,28,1300000000,33947
40,522,25,1000000000,33944
40,521,26,4400000000,33940
40,520,26,3500000000,33937
40,519,23,2700000000,33933
40,518,27,2000000000,33930
40,517,22,1300000000,33926
40,516,24,1000000000,33923
40,515,31,3500000000,33919
40,514,22,2800000000,33916
40,513,31,2000000000,33912
40,512,23,1300000000,33909
40,511,32,1000000000,33905
40,510,18,2200000000,33902
40,509,29,1500000000,33898
40,508,19,1000000000,33895
40,507,8,2200000000,33891
40,506,24,1500000000,33888
40,505,19,1000000000,33884
40,504,28,8000000000,33881
40,503,23,6300000000,33877
40,502,24,5200000000,33874
40,501,20,4000000000,33870
40,500,29,3300000000,33867
40,499,16,2600000000,33863
40,498,18,2000000000,33860
40,497,25,1300000000,33856
40,496,33,1000000000,33853
40,495,21,1500000000,33849
40,494,8,1000000000,33846
40,493,26,3300000000,33842
40,492,15,2700000000,33839
40,491,14,2000000000,33835
40,490,15,1500000000,33832
40,489,13,1000000000,33828
40,488,30,1000000000,33825
40,487,19,1500000000,33821
40,486,33,1000000000,33818
40,485,30,2000000000,33814
40,484,29,1500000000,33811
40,483,18,1000000000,33807
40,482,28,3000000000,33804
40,481,24,2000000000,33800
40,480,20,1500000000,33797
40,479,28,1000000000,33793
40,478,18,3000000000,33790
40,477,20,2000000000,33786
40,476,9,1500000000,33783
40,475,28,1000000000,33779
40,474,18,4000000000,33776
40,473,17,3000000000,33772
40,472,27,2200000000,33769
40,471,20,1500000000,33765
40,470,9,1000000000,33762
40,469,21,6000000000,33758
40,468,19,5000000000,33755
40,467,14,4000000000,33751
40,466,25,3000000000,33748
40,465,29,2000000000,33744
40,464,36,1000000000,33741
40,463,31,1000000000,33737
40,462,19,1000000000,33734
40,461,27,1000000000,33730
40,460,29,1000000000,33727
40,459,28,1500000000,33723
40,458,14,1000000000,33720
40,457,13,1000000000,33716
40,456,23,1000000000,33713
40,455,11,12000000000,33709
40,454,22,10500000000,33706
40,453,22,8800000000,33702
40,452,36,7500000000,33699
40,451,14,6000000000,33695
40,450,24,5000000000,33692
40,449,32,4000000000,33688
40,448,18,3000000000,33685
40,447,28,2200000000,33681
40,446,18,1500000000,33678
40,445,22,1000000000,33674
40,444,18,3500000000,33671
40,443,25,2500000000,33667
40,442,23,1000000000,33664
40,441,17,1000000000,33660
40,440,23,8500000000,33657
40,439,28,6500000000,33653
40,438,19,5000000000,33650
40,437,22,3500000000,33646
40,436,21,2700000000,33643
40,435,16,2000000000,33639
40,434,21,1500000000,33636
40,433,23,500000000,33632
40,432,27,500000000,33629
40,431,4,500000000,33625
40,430,19,1000000000,33622
40,429,17,700000000,33618
40,428,33,500000000,33615
40,427,30,500000000,33611
40,426,16,500000000,33608
40,425,26,500000000,33604
40,424,13,1400000000,33601
40,423,24,1200000000,33597
40,422,20,950000000,33594
40,421,26,700000000,33590
40,420,33,500000000,33587
40,419,19,500000000,33583
40,418,18,500000000,33580
40,417,20,500000000,33576
40,416,15,500000000,33573
40,415,19,500000000,33569
40,414,16,1200000000,33566
40,413,17,950000000,33562
40,412,27,750000000,33559
40,411,19,500000000,33555
40,410,18,500000000,33552
40,409,19,500000000,33548
40,408,27,500000000,33545
40,407,23,500000000,33541
40,406,27,750000000,33538
40,405,24,500000000,33534
40,404,22,500000000,33531
40,403,30,500000000,33527
40,402,34,500000000,33524
40,401,25,500000000,33520
40,400,22,1350000000,33517
40,399,15,1000000000,33513
40,398,26,800000000,33510
40,397,32,500000000,33506
40,396,27,500000000,33503
40,395,25,500000000,33499
40,394,14,800000000,33496
40,393,19,500000000,33492
40,392,34,500000000,33489
40,391,23,1300000000,33485
40,390,17,700000000,33482
40,389,23,700000000,33478
40,388,24,500000000,33475
40,387,20,500000000,33471
40,386,24,500000000,33468
40,385,13,700000000,33464
40,384,15,500000000,33461
40,383,28,500000000,33457
40,382,30,550000000,33454
40,381,27,500000000,33450
40,380,27,500000000,33447
40,379,15,1000000000,33443
40,378,12,800000000,33440
40,377,17,500000000,33436
40,376,14,500000000,33433
40,375,31,1000000000,33429
40,374,18,800000000,33426
40,373,13,500000000,33422
40,372,19,500000000,33419
40,371,17,500000000,33415
40,370,27,500000000,33412
40,369,20,500000000,33408
40,368,20,500000000,33405
40,367,23,500000000,33401
40,366,21,500000000,33398
40,365,37,600000000,33394
40,364,15,500000000,33391
40,363,23,500000000,33387
40,362,23,500000000,33384
40,361,33,600000000,33380
40,360,25,500000000,33377
40,359,30,900000000,33373
40,358,15,700000000,33370
40,357,16,500000000,33366
40,356,24,500000000,33363
40,355,14,500000000,33359
40,354,10,500000000,33356
40,353,23,700000000,33352
40,352,21,500000000,33349
40,351,23,700000000,33345
40,350,24,500000000,33342
40,349,17,700000000,33338
40,348,29,500000000,33335
40,347,26,2000000000,33331
40,346,27,1600000000,33328
40,345,24,1200000000,33321
40,344,13,800000000,33314
40,343,22,500000000,33307
40,342,22,800000000,33300
40,341,33,500000000,33293
40,340,27,500000000,33286
40,339,30,1200000000,33279
40,338,16,1200000000,33272
40,337,32,800000000,33265
40,336,34,500000000,33258
40,335,29,700000000,33251
40,334,27,500000000,33244
40,333,27,800000000,33237
40,332,18,500000000,33230
40,331,11,500000000,33223
40,330,9,1200000000,33216
40,329,30,800000000,33209
40,328,20,500000000,33202
40,327,36,2400000000,33195
40,326,29,1800000000,33188
40,325,19,1300000000,33181
40,324,21,1000000000,33174
40,323,28,700000000,33167
40,322,21,500000000,33160
40,321,25,700000000,33153
40,320,15,500000000,33146
40,319,24,700000000,33139
40,318,29,500000000,33132
40,317,26,500000000,33125
40,316,20,700000000,33118
40,315,28,700000000,33111
40,314,22,700000000,33104
40,313,14,500000000,33097
40,312,26,500000000,33090
40,311,34,500000000,33083
40,310,28,500000000,33076
40,309,35,500000000,33069
40,308,25,500000000,33062
40,307,19,500000000,33055
40,306,20,500000000,33048
40,305,14,500000000,33041
40,304,23,500000000,33034
40,303,26,800000000,33027
40,302,27,500000000,33020
40,301,15,500000000,33013
40,300,24,500000000,33006
40,299,22,500000000,32999
40,298,8,750000000,32992
40,297,25,750000000,32985
40,296,24,750000000,32978
40,295,19,500000000,32971
40,294,17,500000000,32964
40,293,24,600000000,32957
40,292,26,500000000,32950
40,291,28,500000000,32943
40,290,20,500000000,32936
40,289,28,500000000,32929
40,288,22,600000000,32922
40,287,20,500000000,32915
40,286,27,500000000,32908
40,285,22,600000000,32901
40,284,30,500000000,32894
40,283,14,500000000,32887
40,282,16,2300000000,32880
40,281,14,2000000000,32873
40,280,23,1600000000,32866
40,279,29,1000000000,32859
40,278,25,1000000000,32852
40,277,16,800000000,32845
40,276,21,600000000,32838
40,275,17,500000000,32831
40,274,24,500000000,32824
40,273,22,750000000,32817
40,272,22,500000000,32810
40,271,22,500000000,32803
40,270,21,500000000,32796
40,269,14,500000000,32789
40,268,13,500000000,32782
40,267,24,500000000,32775
40,266,19,500000000,32768
40,265,28,500000000,32761
40,264,23,1050000000,32754
40,263,22,850000000,32747
40,262,27,700000000,32740
40,261,16,500000000,32733
40,260,21,500000000,32726
40,259,32,500000000,32719
40,258,21,800000000,32712
40,257,17,600000000,32705
40,256,23,500000000,32698
40,255,30,500000000,32691
40,254,15,500000000,32684
40,253,16,500000000,32677
40,252,29,500000000,32670
40,251,29,500000000,32663
40,250,20,500000000,32656
40,249,33,500000000,32649
40,248,33,1750000000,32642
40,247,18,1500000000,32635
40,246,15,1350000000,32628
40,245,19,1100000000,32621
40,244,16,950000000,32614
40,243,15,770000000,32607
40,242,36,650000000,32600
40,241,31,550000000,32593
40,240,13,500000000,32586
40,239,21,500000000,32579
40,238,29,500000000,32572
40,237,22,400000000,32565
40,236,33,680000000,32558
40,235,34,580000000,32551
40,234,27,500000000,32544
40,233,20,400000000,32537
40,232,27,400000000,32530
40,231,29,400000000,32523
40,230,24,400000000,32516
40,229,23,400000000,32509
40,228,23,400000000,32502
40,227,23,400000000,32495
40,226,16,400000000,32488
40,225,24,400000000,32481
40,224,27,400000000,32474
40,223,34,400000000,32467
40,222,13,400000000,32460
40,221,32,400000000,32453
40,220,26,400000000,32446
40,219,14,400000000,32439
40,218,20,400000000,32432
40,217,17,400000000,32425
40,216,32,400000000,32418
40,215,23,520000000,32411
40,214,26,520000000,32404
40,213,19,450000000,32397
40,212,29,400000000,32390
40,211,28,400000000,32383
40,210,29,400000000,32376
40,209,30,400000000,32369
40,208,24,400000000,32362
40,207,19,400000000,32355
40,206,17,400000000,32348
40,205,20,400000000,32341
40,204,23,400000000,32334
40,203,22,400000000,32327
40,202,20,400000000,32320
40,201,30,400000000,32313
40,200,17,400000000,32306
40,199,30,400000000,32299
40,198,18,400000000,32292
40,197,24,400000000,32285
40,196,20,400000000,32278
40,195,21,400000000,32271
40,194,19,400000000,32264
40,193,23,400000000,32257
40,192,24,400000000,32250
40,191,26,400000000,32243
40,190,18,400000000,32236
40,189,25,400000000,32229
40,188,37,400000000,32222
40,187,21,400000000,32215
40,186,20,400000000,32208
40,185,28,400000000,32201
40,184,24,400000000,32194
40,183,27,400000000,32187
40,182,16,200000000,32180
40,181,29,200000000,32173
40,180,23,200000000,32166
40,179,20,200000000,32159
40,178,8,200000000,32152
40,177,34,200000000,32145
40,176,15,200000000,32138
40,175,34,200000000,32131
40,174,30,200000000,32124
40,173,29,200000000,32117
40,172,29,200000000,32110
40,171,19,420000000,32103
40,170,28,370000000,32096
40,169,32,340000000,32089
40,168,32,0,32082
40,167,27,0,32075
40,166,27,0,32068
40,165,19,0,32061
40,164,16,0,32054
40,163,23,0,32047
40,162,21,0,32040
40,161,27,0,32033
40,160,27,0,32026
40,159,15,0,32019
40,158,28,0,32012
40,157,27,0,32005
40,156,17,0,31998
40,155,34,0,31991
40,154,21,0,31984
40,153,13,0,31977
40,152,18,0,31970
40,151,27,0,31963
40,150,19,0,31956
40,149,30,0,31949
40,148,17,0,31942
40,147,36,0,31935
40,146,23,0,31928
40,145,23,0,31921
40,144,30,0,31914
40,143,29,0,31907
40,142,6,0,31900
40,141,18,0,31893
40,140,22,0,31886
40,139,26,0,31879
40,138,12,0,31872
40,137,22,0,31865
40,136,22,0,31858
40,135,20,0,31851
40,134,31,0,31844
40,133,28,0,31837
40,132,30,0,31830
40,131,21,0,31823
40,130,29,0,31816
40,129,25,0,31809
40,128,20,0,31802
40,127,28,0,31795
40,126,20,0,31788
40,125,33,0,31781
40,124,18,0,31774
40,123,21,0,31767
40,122,27,0,31760
40,121,28,0,31753
40,120,25,0,31746
40,119,22,0,31739
40,118,19,0,31732
40,117,16,0,31725
40,116,5,0,31718
40,115,9,0,31711
40,114,25,0,31704
40,113,25,0,31697
40,112,20,0,31690
40,111,35,0,31683
40,110,28,0,31676
40,109,22,0,31669
40,108,34,0,31662
40,107,20,0,31655
40,106,28,0,31648
40,105,28,0,31641
40,104,21,0,31634
40,103,23,0,31627
40,102,18,0,31620
40,101,21,0,31613
40,100,19,0,31606
40,99,10,0,31599
40,98,28,0,31592
40,97,33,0,31585
40,96,27,0,31578
40,95,26,0,31571
40,94,27,0,31564
40,93,18,0,31557
40,92,27,0,31550
40,91,28,0,31543
40,90,35,0,31536
40,89,29,0,31529
40,88,17,0,31522
40,87,22,0,31515
40,86,22,0,31508
40,85,20,0,31501
40,84,24,0,31494
40,83,23,0,31487
40,82,16,0,31480
40,81,17,0,31473
40,80,29,0,31466
40,79,9,0,31459
40,78,21,0,31452
40,77,16,0,31445
40,76,21,0,31438
40,75,34,0,31431
40,74,31,0,31424
40,73,27,0,31417
40,72,8,0,31410
40,71,24,0,31403
40,70,21,0,31396
40,69,20,0,31389
40,68,35,0,31382
40,67,29,0,31375
40,66,15,0,31368
40,65,22,0,31361
40,64,19,0,31354
40,63,14,0,31347
40,62,22,0,31340
40,61,24,0,31333
40,60,26,0,31326
40,59,32,0,31319
40,58,28,0,31312
40,57,22,0,31305
40,56,21,0,31298
40,55,28,0,31291
40,54,27,0,31284
40,53,16,0,31277
40,52,22,0,31270
40,51,29,0,31263
40,50,28,0,31256
40,49,28,0,31249
40,48,32,0,31242
40,47,26,0,31235
40,46,29,0,31228
40,45,18,0,31221
40,44,21,0,31214
40,43,30,0,31207
40,42,31,0,31200
40,41,21,0,31193
40,40,9,0,31186
40,39,34,0,31179
40,38,27,0,31172
40,37,27,0,31165
40,36,27,0,31158
40,35,19,0,31151
40,34,17,0,31144
40,33,16,0,31137
40,32,27,0,31130
40,31,28,0,31123
40,30,22,0,31116
40,29,18,0,31109
40,28,13,0,31102
40,27,27,0,31095
40,26,26,0,31088
40,25,20,0,31081
40,24,22,0,31074
40,23,24,0,31067
40,22,14,0,31060
40,21,17,0,31053
40,20,31,0,31046
40,19,26,0,31039
40,18,26,0,31032
40,17,25,0,31025
40,16,22,0,31018
40,15,23,0,31011
40,14,32,0,31004
40,13,24,0,30997
40,12,32,0,30990
40,11,15,0,30983
40,10,25,0,30976
40,9,15,0,30969
40,8,19,0,30962
40,7,29,0,30955
40,6,31,0,30948
40,5,18,0,30941
40,4,18,0,30934
40,3,21,0,30927
40,2,30,0,30920
40,1,11,0,30913
